   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 695 0570 1816      		cp __zero_reg__,r24
 696 0572 04F4      		brge .L37
 697               	.LBB162:
 698               	.LBB163:
 699               	.LM66:
 700 0574 5A9A      		sbi 43-32,2
 701               	.LM67:
 702 0576 5C9A      		sbi 43-32,4
 703               	.L37:
 704               	.LBE163:
 705               	.LBE162:
 706               	.LM68:
 707 0578 6091 8400 		lds r22,132
 708 057c 7091 8500 		lds r23,(132)+1
 709 0580 80E0      		ldi r24,lo8(0)
 710 0582 90E0      		ldi r25,hi8(0)
 711 0584 2D89      		ldd r18,Y+21
 712 0586 3E89      		ldd r19,Y+22
 713 0588 4F89      		ldd r20,Y+23
 714 058a 588D      		ldd r21,Y+24
 715 058c 620F      		add r22,r18
 716 058e 731F      		adc r23,r19
 717 0590 841F      		adc r24,r20
 718 0592 951F      		adc r25,r21
 719 0594 0E94 0000 		call __floatsisf
 720 0598 6B01      		movw r12,r22
 721 059a 7C01      		movw r14,r24
 722               	.LM69:
 723 059c 6091 8400 		lds r22,132
 724 05a0 7091 8500 		lds r23,(132)+1
 725 05a4 80E0      		ldi r24,lo8(0)
 726 05a6 90E0      		ldi r25,hi8(0)
 727 05a8 0E94 0000 		call __floatunsisf
 728 05ac 2D8D      		ldd r18,Y+29
 729 05ae 3E8D      		ldd r19,Y+30
 730 05b0 4F8D      		ldd r20,Y+31
 731 05b2 58A1      		ldd r21,Y+32
 732 05b4 0E94 0000 		call __gtsf2
 733 05b8 1816      		cp __zero_reg__,r24
 734 05ba 04F0      		brlt .+2
 735 05bc 00C0      		rjmp .L39
 736 05be 6091 8400 		lds r22,132
 737 05c2 7091 8500 		lds r23,(132)+1
 738 05c6 80E0      		ldi r24,lo8(0)
 739 05c8 90E0      		ldi r25,hi8(0)
 740 05ca 0E94 0000 		call __floatunsisf
 741 05ce 298D      		ldd r18,Y+25
 742 05d0 3A8D      		ldd r19,Y+26
 743 05d2 4B8D      		ldd r20,Y+27
 744 05d4 5C8D      		ldd r21,Y+28
 745 05d6 0E94 0000 		call __ltsf2
 746 05da 8823      		tst r24
 747 05dc 04F0      		brlt .+2
 748 05de 00C0      		rjmp .L39
 749               	.LM70:
 750 05e0 4B89      		ldd r20,Y+19
 751 05e2 5C89      		ldd r21,Y+20
 752 05e4 452B      		or r20,r21
 753 05e6 01F4      		brne .L42
 754 05e8 8989      		ldd r24,Y+17
 755 05ea 9A89      		ldd r25,Y+18
 756 05ec 892B      		or r24,r25
 757 05ee 01F4      		brne .L43
 758               	.LM71:
 759 05f0 AF85      		ldd r26,Y+15
 760 05f2 B889      		ldd r27,Y+16
 761 05f4 AB2B      		or r26,r27
 762 05f6 01F4      		brne .L44
 763               	.LM72:
 764 05f8 B1E0      		ldi r27,lo8(1)
 765 05fa AB16      		cp r10,r27
 766 05fc B104      		cpc r11,__zero_reg__
 767 05fe 01F0      		breq .L84
 768               	.L45:
 769               	.LM73:
 770 0600 E2E0      		ldi r30,lo8(2)
 771 0602 AE16      		cp r10,r30
 772 0604 B104      		cpc r11,__zero_reg__
 773 0606 01F4      		brne .L43
 774 0608 00C0      		rjmp .L85
 775               	.L44:
 776               	.LM74:
 777 060a 2F85      		ldd r18,Y+15
 778 060c 3889      		ldd r19,Y+16
 779 060e 2130      		cpi r18,1
 780 0610 3105      		cpc r19,__zero_reg__
 781 0612 01F4      		brne .L43
 782               	.LM75:
 783 0614 31E0      		ldi r19,lo8(1)
 784 0616 A316      		cp r10,r19
 785 0618 B104      		cpc r11,__zero_reg__
 786 061a 01F0      		breq .L85
 787               	.L46:
 788               	.LM76:
 789 061c 42E0      		ldi r20,lo8(2)
 790 061e A416      		cp r10,r20
 791 0620 B104      		cpc r11,__zero_reg__
 792 0622 01F4      		brne .L43
 793 0624 00C0      		rjmp .L84
 794               	.L42:
 795               	.LM77:
 796 0626 8B89      		ldd r24,Y+19
 797 0628 9C89      		ldd r25,Y+20
 798 062a 0197      		sbiw r24,1
 799 062c 01F4      		brne .L43
 800               	.LM78:
 801 062e 91E0      		ldi r25,lo8(1)
 802 0630 A916      		cp r10,r25
 803 0632 B104      		cpc r11,__zero_reg__
 804 0634 01F4      		brne .L47
 805               	.L84:
 806               	.LBB164:
 807               	.LBB165:
 808               	.LM79:
 809 0636 5A9A      		sbi 43-32,2
 810               	.LM80:
 811 0638 5C98      		cbi 43-32,4
 812 063a 00C0      		rjmp .L43
 813               	.L47:
 814               	.LBE165:
 815               	.LBE164:
 816               	.LM81:
 817 063c A2E0      		ldi r26,lo8(2)
 818 063e AA16      		cp r10,r26
 819 0640 B104      		cpc r11,__zero_reg__
 820 0642 01F4      		brne .L43
 821               	.L85:
 822               	.LBB166:
 823               	.LBB167:
 824               	.LM82:
 825 0644 5A98      		cbi 43-32,2
 826               	.LM83:
 827 0646 5C9A      		sbi 43-32,4
 828               	.L43:
 829               	.LBE167:
 830               	.LBE166:
 831               	.LM84:
 832 0648 E989      		ldd r30,Y+17
 833 064a FA89      		ldd r31,Y+18
 834 064c 3197      		sbiw r30,1
 835 064e 01F4      		brne .L39
 836               	.LM85:
 837 0650 F1E0      		ldi r31,lo8(1)
 838 0652 AF16      		cp r10,r31
 839 0654 B104      		cpc r11,__zero_reg__
 840 0656 01F4      		brne .L48
 841               	.LBB168:
 842               	.LBB169:
 843               	.LM86:
 844 0658 5A98      		cbi 43-32,2
 845               	.LM87:
 846 065a 5C9A      		sbi 43-32,4
 847 065c 00C0      		rjmp .L39
 848               	.L48:
 849               	.LBE169:
 850               	.LBE168:
 851               	.LM88:
 852 065e 22E0      		ldi r18,lo8(2)
 853 0660 A216      		cp r10,r18
 854 0662 B104      		cpc r11,__zero_reg__
 855 0664 01F4      		brne .L39
 856               	.LBB170:
 857               	.LBB171:
 858               	.LM89:
 859 0666 5A9A      		sbi 43-32,2
 860               	.LM90:
 861 0668 5C98      		cbi 43-32,4
 862               	.L39:
 863               	.LBE171:
 864               	.LBE170:
 865               	.LM91:
 866 066a 6091 8400 		lds r22,132
 867 066e 7091 8500 		lds r23,(132)+1
 868 0672 80E0      		ldi r24,lo8(0)
 869 0674 90E0      		ldi r25,hi8(0)
 870 0676 0E94 0000 		call __floatunsisf
 871 067a 298D      		ldd r18,Y+25
 872 067c 3A8D      		ldd r19,Y+26
 873 067e 4B8D      		ldd r20,Y+27
 874 0680 5C8D      		ldd r21,Y+28
 875 0682 0E94 0000 		call __gtsf2
 876 0686 1816      		cp __zero_reg__,r24
 877 0688 04F4      		brge .L49
 878               	.LBB172:
 879               	.LBB173:
 880               	.LM92:
 881 068a 5A9A      		sbi 43-32,2
 882               	.LM93:
 883 068c 5C9A      		sbi 43-32,4
 884               	.L49:
 885               	.LBE173:
 886               	.LBE172:
 887               	.LM94:
 888 068e 6091 8400 		lds r22,132
 889 0692 7091 8500 		lds r23,(132)+1
 890 0696 80E0      		ldi r24,lo8(0)
 891 0698 90E0      		ldi r25,hi8(0)
 892 069a 0E94 0000 		call __floatunsisf
 893 069e 2B85      		ldd r18,Y+11
 894 06a0 3C85      		ldd r19,Y+12
 895 06a2 4D85      		ldd r20,Y+13
 896 06a4 5E85      		ldd r21,Y+14
 897 06a6 0E94 0000 		call __ltsf2
 898 06aa 8823      		tst r24
 899 06ac 04F4      		brge .L51
 900               	.LBB174:
 901               	.LBB175:
 902               	.LM95:
 903 06ae 5A98      		cbi 43-32,2
 904               	.LM96:
 905 06b0 5C98      		cbi 43-32,4
 906               	.L51:
 907               	.LBE175:
 908               	.LBE174:
 909               	.LM97:
 910 06b2 6091 8400 		lds r22,132
 911 06b6 7091 8500 		lds r23,(132)+1
 912 06ba 80E0      		ldi r24,lo8(0)
 913 06bc 90E0      		ldi r25,hi8(0)
 914 06be 0E94 0000 		call __floatunsisf
 915 06c2 2F81      		ldd r18,Y+7
 916 06c4 3885      		ldd r19,Y+8
 917 06c6 4985      		ldd r20,Y+9
 918 06c8 5A85      		ldd r21,Y+10
 919 06ca 0E94 0000 		call __gtsf2
 920 06ce 1816      		cp __zero_reg__,r24
 921 06d0 04F4      		brge .L53
 922               	.LBB176:
 923               	.LBB177:
 924               	.LM98:
 925 06d2 5A98      		cbi 43-32,2
 926               	.LM99:
 927 06d4 5C98      		cbi 43-32,4
 928               	.L53:
 929               	.LBE177:
 930               	.LBE176:
 931               	.LM100:
 932 06d6 C201      		movw r24,r4
 933 06d8 B101      		movw r22,r2
 934 06da A401      		movw r20,r8
 935 06dc 9301      		movw r18,r6
 936 06de 0E94 0000 		call __gtsf2
 937 06e2 1816      		cp __zero_reg__,r24
 938 06e4 04F4      		brge .L55
 939 06e6 10E0      		ldi r17,lo8(0)
 940 06e8 C701      		movw r24,r14
 941 06ea B601      		movw r22,r12
 942 06ec A401      		movw r20,r8
 943 06ee 9301      		movw r18,r6
 944 06f0 0E94 0000 		call __gtsf2
 945 06f4 1816      		cp __zero_reg__,r24
 946 06f6 04F4      		brge .L57
 947 06f8 11E0      		ldi r17,lo8(1)
 948               	.L57:
 949 06fa 1027      		eor r17,r16
 950 06fc 412F      		mov r20,r17
 951 06fe 50E0      		ldi r21,lo8(0)
 952 0700 5AA3      		std Y+34,r21
 953 0702 49A3      		std Y+33,r20
 954               	.LM101:
 955 0704 C701      		movw r24,r14
 956 0706 B601      		movw r22,r12
 957 0708 A201      		movw r20,r4
 958 070a 9101      		movw r18,r2
 959 070c 0E94 0000 		call __gtsf2
 960 0710 1816      		cp __zero_reg__,r24
 961 0712 04F4      		brge .L55
 962 0714 81E0      		ldi r24,lo8(1)
 963 0716 90E0      		ldi r25,hi8(1)
 964 0718 9AA3      		std Y+34,r25
 965 071a 89A3      		std Y+33,r24
 966               	.L55:
 967               	.LM102:
 968 071c C401      		movw r24,r8
 969 071e B301      		movw r22,r6
 970 0720 A201      		movw r20,r4
 971 0722 9101      		movw r18,r2
 972 0724 0E94 0000 		call __gtsf2
 973 0728 1816      		cp __zero_reg__,r24
 974 072a 04F4      		brge .L60
 975 072c 1AA2      		std Y+34,__zero_reg__
 976 072e 19A2      		std Y+33,__zero_reg__
 977 0730 C701      		movw r24,r14
 978 0732 B601      		movw r22,r12
 979 0734 A201      		movw r20,r4
 980 0736 9101      		movw r18,r2
 981 0738 0E94 0000 		call __gtsf2
 982 073c 1816      		cp __zero_reg__,r24
 983 073e 04F4      		brge .L62
 984 0740 A1E0      		ldi r26,lo8(1)
 985 0742 B0E0      		ldi r27,hi8(1)
 986 0744 BAA3      		std Y+34,r27
 987 0746 A9A3      		std Y+33,r26
 988               	.L62:
 989               	.LM103:
 990 0748 C701      		movw r24,r14
 991 074a B601      		movw r22,r12
 992 074c A401      		movw r20,r8
 993 074e 9301      		movw r18,r6
 994 0750 0E94 0000 		call __gtsf2
 995 0754 1816      		cp __zero_reg__,r24
 996 0756 04F4      		brge .L60
 997 0758 1AA2      		std Y+34,__zero_reg__
 998 075a 19A2      		std Y+33,__zero_reg__
 999               	.L60:
 1000               	.LM104:
 1001 075c 29A1      		ldd r18,Y+33
 1002 075e 3AA1      		ldd r19,Y+34
 1003 0760 2130      		cpi r18,1
 1004 0762 3105      		cpc r19,__zero_reg__
 1005 0764 01F4      		brne .L65
 1006               	.LM105:
 1007 0766 4D81      		ldd r20,Y+5
 1008 0768 5E81      		ldd r21,Y+6
 1009 076a 4130      		cpi r20,1
 1010 076c 5105      		cpc r21,__zero_reg__
 1011 076e 01F4      		brne .L66
 1012               	.LM106:
 1013 0770 8091 8400 		lds r24,132
 1014 0774 9091 8500 		lds r25,(132)+1
 1015 0778 60EA      		ldi r22,lo8(160)
 1016 077a 70E0      		ldi r23,hi8(160)
 1017 077c 0E94 0000 		call __udivmodhi4
 1018 0780 60FD      		sbrc r22,0
 1019 0782 00C0      		rjmp .L86
 1020               	.L66:
 1021               	.LM107:
 1022 0784 5D9A      		sbi 43-32,5
 1023 0786 00C0      		rjmp .L83
 1024               	.L65:
 1025               	.LM108:
 1026 0788 89A1      		ldd r24,Y+33
 1027 078a 9AA1      		ldd r25,Y+34
 1028 078c 892B      		or r24,r25
 1029 078e 01F4      		brne .L83
 1030               	.L86:
 1031               	.LM109:
 1032 0790 5D98      		cbi 43-32,5
 1033               	.L83:
 1034               	.LM110:
 1035 0792 6091 8400 		lds r22,132
 1036 0796 7091 8500 		lds r23,(132)+1
 1037 079a 80E0      		ldi r24,lo8(0)
 1038 079c 90E0      		ldi r25,hi8(0)
 1039 079e 0E94 0000 		call __floatunsisf
 1040 07a2 2981      		ldd r18,Y+1
 1041 07a4 3A81      		ldd r19,Y+2
 1042 07a6 4B81      		ldd r20,Y+3
 1043 07a8 5C81      		ldd r21,Y+4
 1044 07aa 0E94 0000 		call __ltsf2
 1045 07ae 87FD      		sbrc r24,7
 1046 07b0 00C0      		rjmp .L68
 1047 07b2 C092 0000 		sts led_ref,r12
 1048 07b6 D092 0000 		sts (led_ref)+1,r13
 1049 07ba E092 0000 		sts (led_ref)+2,r14
 1050 07be F092 0000 		sts (led_ref)+3,r15
 1051 07c2 A9A1      		ldd r26,Y+33
 1052 07c4 BAA1      		ldd r27,Y+34
 1053 07c6 B093 0000 		sts (led_is_on_now)+1,r27
 1054 07ca A093 0000 		sts led_is_on_now,r26
 1055               	/* epilogue start */
 1056               	.LM111:
 1057 07ce A296      		adiw r28,34
 1058 07d0 0FB6      		in __tmp_reg__,__SREG__
 1059 07d2 F894      		cli
 1060 07d4 DEBF      		out __SP_H__,r29
 1061 07d6 0FBE      		out __SREG__,__tmp_reg__
 1062 07d8 CDBF      		out __SP_L__,r28
 1063 07da CF91      		pop r28
 1064 07dc DF91      		pop r29
 1065 07de 1F91      		pop r17
 1066 07e0 0F91      		pop r16
 1067 07e2 FF90      		pop r15
 1068 07e4 EF90      		pop r14
 1069 07e6 DF90      		pop r13
 1070 07e8 CF90      		pop r12
 1071 07ea BF90      		pop r11
 1072 07ec AF90      		pop r10
 1073               	.LVL9:
 1074 07ee 9F90      		pop r9
 1075 07f0 8F90      		pop r8
 1076 07f2 7F90      		pop r7
 1077 07f4 6F90      		pop r6
 1078 07f6 5F90      		pop r5
 1079 07f8 4F90      		pop r4
 1080 07fa 3F90      		pop r3
 1081 07fc 2F90      		pop r2
 1082 07fe 0895      		ret
 1083               	.LFE16:
 1085               	.global	motors_off
 1087               	motors_off:
 1088               	.LFB17:
 1089               	.LM112:
 1090               	/* prologue: function */
 1091               	/* frame size = 0 */
 1092               	.LM113:
 1093 0800 5A98      		cbi 43-32,2
 1094               	.LM114:
 1095 0802 5C98      		cbi 43-32,4
 1096               	/* epilogue start */
 1097               	.LM115:
 1098 0804 0895      		ret
 1099               	.LFE17:
 1101               	.global	motors_left
 1103               	motors_left:
 1104               	.LFB18:
 1105               	.LM116:
 1106               	/* prologue: function */
 1107               	/* frame size = 0 */
 1108               	.LM117:
 1109 0806 5A9A      		sbi 43-32,2
 1110               	.LM118:
 1111 0808 5C9A      		sbi 43-32,4
 1112               	/* epilogue start */
 1113               	.LM119:
 1114 080a 0895      		ret
 1115               	.LFE18:
 1117               	.global	motor1_on
 1119               	motor1_on:
 1120               	.LFB19:
 1121               	.LM120:
 1122               	/* prologue: function */
 1123               	/* frame size = 0 */
 1124               	.LM121:
 1125 080c 5A9A      		sbi 43-32,2
 1126               	.LM122:
 1127 080e 5C98      		cbi 43-32,4
 1128               	/* epilogue start */
 1129               	.LM123:
 1130 0810 0895      		ret
 1131               	.LFE19:
 1133               	.global	motor2_on
 1135               	motor2_on:
 1136               	.LFB20:
 1137               	.LM124:
 1138               	/* prologue: function */
 1139               	/* frame size = 0 */
 1140               	.LM125:
 1141 0812 5A98      		cbi 43-32,2
 1142               	.LM126:
 1143 0814 5C9A      		sbi 43-32,4
 1144               	/* epilogue start */
 1145               	.LM127:
 1146 0816 0895      		ret
 1147               	.LFE20:
 1149               	.global	reset_rc
 1151               	reset_rc:
 1152               	.LFB22:
 1153               	.LM128:
 1154               	/* prologue: function */
 1155               	/* frame size = 0 */
 1156               	.LM129:
 1157 0818 1092 0000 		sts throttle_hightime,__zero_reg__
 1158 081c 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 1159 0820 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 1160 0824 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 1161               	.LM130:
 1162 0828 1092 0000 		sts leftright_hightime,__zero_reg__
 1163 082c 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 1164 0830 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 1165 0834 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
 1166               	.LM131:
 1167 0838 1092 0000 		sts forwardback_hightime,__zero_reg__
 1168 083c 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 1169 0840 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 1170 0844 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 1171               	/* epilogue start */
 1172               	.LM132:
 1173 0848 0895      		ret
 1174               	.LFE22:
 1176               	.global	throttle_change
 1178               	throttle_change:
 1179               	.LFB23:
 1180               	.LM133:
 1181 084a EF92      		push r14
 1182 084c FF92      		push r15
 1183 084e 0F93      		push r16
 1184 0850 1F93      		push r17
 1185               	/* prologue: function */
 1186               	/* frame size = 0 */
 1187               	.LM134:
 1188 0852 189B      		sbis 35-32,0
 1189 0854 00C0      		rjmp .L98
 1190 0856 8091 8400 		lds r24,132
 1191 085a 9091 8500 		lds r25,(132)+1
 1192 085e A0E0      		ldi r26,lo8(0)
 1193 0860 B0E0      		ldi r27,hi8(0)
 1194 0862 8093 0000 		sts throttle_hightime,r24
 1195 0866 9093 0000 		sts (throttle_hightime)+1,r25
 1196 086a A093 0000 		sts (throttle_hightime)+2,r26
 1197 086e B093 0000 		sts (throttle_hightime)+3,r27
 1198               	.L98:
 1199               	.LM135:
 1200 0872 1899      		sbic 35-32,0
 1201 0874 00C0      		rjmp .L99
 1202 0876 E090 0000 		lds r14,throttle_hightime
 1203 087a F090 0000 		lds r15,(throttle_hightime)+1
 1204 087e 0091 0000 		lds r16,(throttle_hightime)+2
 1205 0882 1091 0000 		lds r17,(throttle_hightime)+3
 1206 0886 E114      		cp r14,__zero_reg__
 1207 0888 F104      		cpc r15,__zero_reg__
 1208 088a 0105      		cpc r16,__zero_reg__
 1209 088c 1105      		cpc r17,__zero_reg__
 1210 088e 01F4      		brne .+2
 1211 0890 00C0      		rjmp .L99
 1212 0892 8091 8400 		lds r24,132
 1213 0896 9091 8500 		lds r25,(132)+1
 1214 089a A0E0      		ldi r26,lo8(0)
 1215 089c B0E0      		ldi r27,hi8(0)
 1216 089e E816      		cp r14,r24
 1217 08a0 F906      		cpc r15,r25
 1218 08a2 0A07      		cpc r16,r26
 1219 08a4 1B07      		cpc r17,r27
 1220 08a6 04F0      		brlt .+2
 1221 08a8 00C0      		rjmp .L99
 1222               	.LM136:
 1223 08aa 6091 0000 		lds r22,throttle
 1224 08ae 7091 0000 		lds r23,(throttle)+1
 1225 08b2 8091 0000 		lds r24,(throttle)+2
 1226 08b6 9091 0000 		lds r25,(throttle)+3
 1227 08ba 2091 8400 		lds r18,132
 1228 08be 3091 8500 		lds r19,(132)+1
 1229 08c2 40E0      		ldi r20,lo8(0)
 1230 08c4 50E0      		ldi r21,hi8(0)
 1231 08c6 2E19      		sub r18,r14
 1232 08c8 3F09      		sbc r19,r15
 1233 08ca 400B      		sbc r20,r16
 1234 08cc 510B      		sbc r21,r17
 1235 08ce 7901      		movw r14,r18
 1236 08d0 8A01      		movw r16,r20
 1237 08d2 E4E0      		ldi r30,4
 1238 08d4 EE0C      	1:	lsl r14
 1239 08d6 FF1C      		rol r15
 1240 08d8 001F      		rol r16
 1241 08da 111F      		rol r17
 1242 08dc EA95      		dec r30
 1243 08de 01F4      		brne 1b
 1244 08e0 E21A      		sub r14,r18
 1245 08e2 F30A      		sbc r15,r19
 1246 08e4 040B      		sbc r16,r20
 1247 08e6 150B      		sbc r17,r21
 1248 08e8 25E5      		ldi r18,lo8(85)
 1249 08ea 30E0      		ldi r19,hi8(85)
 1250 08ec 40E0      		ldi r20,hlo8(85)
 1251 08ee 50E0      		ldi r21,hhi8(85)
 1252 08f0 0E94 0000 		call __mulsi3
 1253 08f4 E60E      		add r14,r22
 1254 08f6 F71E      		adc r15,r23
 1255 08f8 081F      		adc r16,r24
 1256 08fa 191F      		adc r17,r25
 1257 08fc C801      		movw r24,r16
 1258 08fe B701      		movw r22,r14
 1259 0900 24E6      		ldi r18,lo8(100)
 1260 0902 30E0      		ldi r19,hi8(100)
 1261 0904 40E0      		ldi r20,hlo8(100)
 1262 0906 50E0      		ldi r21,hhi8(100)
 1263 0908 0E94 0000 		call __divmodsi4
 1264 090c C901      		movw r24,r18
 1265 090e DA01      		movw r26,r20
 1266 0910 8093 0000 		sts throttle,r24
 1267 0914 9093 0000 		sts (throttle)+1,r25
 1268 0918 A093 0000 		sts (throttle)+2,r26
 1269 091c B093 0000 		sts (throttle)+3,r27
 1270               	.LM137:
 1271 0920 1092 0000 		sts (rotations_since_throttle_was_set)+1,__zero_reg__
 1272 0924 1092 0000 		sts rotations_since_throttle_was_set,__zero_reg__
 1273               	.L99:
 1274               	.LM138:
 1275 0928 83B1      		in r24,35-32
 1276 092a 90E0      		ldi r25,lo8(0)
 1277 092c 8170      		andi r24,lo8(1)
 1278 092e 9070      		andi r25,hi8(1)
 1279 0930 9093 0000 		sts (throttle_hilow)+1,r25
 1280 0934 8093 0000 		sts throttle_hilow,r24
 1281               	/* epilogue start */
 1282               	.LM139:
 1283 0938 1F91      		pop r17
 1284 093a 0F91      		pop r16
 1285 093c FF90      		pop r15
 1286 093e EF90      		pop r14
 1287 0940 0895      		ret
 1288               	.LFE23:
 1290               	.global	leftright_change
 1292               	leftright_change:
 1293               	.LFB24:
 1294               	.LM140:
 1295 0942 EF92      		push r14
 1296 0944 FF92      		push r15
 1297 0946 0F93      		push r16
 1298 0948 1F93      		push r17
 1299               	/* prologue: function */
 1300               	/* frame size = 0 */
 1301               	.LM141:
 1302 094a 199B      		sbis 35-32,1
 1303 094c 00C0      		rjmp .L102
 1304 094e 8091 8400 		lds r24,132
 1305 0952 9091 8500 		lds r25,(132)+1
 1306 0956 A0E0      		ldi r26,lo8(0)
 1307 0958 B0E0      		ldi r27,hi8(0)
 1308 095a 8093 0000 		sts leftright_hightime,r24
 1309 095e 9093 0000 		sts (leftright_hightime)+1,r25
 1310 0962 A093 0000 		sts (leftright_hightime)+2,r26
 1311 0966 B093 0000 		sts (leftright_hightime)+3,r27
 1312               	.L102:
 1313               	.LM142:
 1314 096a 1999      		sbic 35-32,1
 1315 096c 00C0      		rjmp .L103
 1316 096e E090 0000 		lds r14,leftright_hightime
 1317 0972 F090 0000 		lds r15,(leftright_hightime)+1
 1318 0976 0091 0000 		lds r16,(leftright_hightime)+2
 1319 097a 1091 0000 		lds r17,(leftright_hightime)+3
 1320 097e E114      		cp r14,__zero_reg__
 1321 0980 F104      		cpc r15,__zero_reg__
 1322 0982 0105      		cpc r16,__zero_reg__
 1323 0984 1105      		cpc r17,__zero_reg__
 1324 0986 01F0      		breq .L103
 1325 0988 8091 8400 		lds r24,132
 1326 098c 9091 8500 		lds r25,(132)+1
 1327 0990 A0E0      		ldi r26,lo8(0)
 1328 0992 B0E0      		ldi r27,hi8(0)
 1329 0994 E816      		cp r14,r24
 1330 0996 F906      		cpc r15,r25
 1331 0998 0A07      		cpc r16,r26
 1332 099a 1B07      		cpc r17,r27
 1333 099c 04F4      		brge .L103
 1334               	.LM143:
 1335 099e 2091 0000 		lds r18,leftright
 1336 09a2 3091 0000 		lds r19,(leftright)+1
 1337 09a6 4091 0000 		lds r20,(leftright)+2
 1338 09aa 5091 0000 		lds r21,(leftright)+3
 1339 09ae 6091 8400 		lds r22,132
 1340 09b2 7091 8500 		lds r23,(132)+1
 1341 09b6 80E0      		ldi r24,lo8(0)
 1342 09b8 90E0      		ldi r25,hi8(0)
 1343 09ba 6E19      		sub r22,r14
 1344 09bc 7F09      		sbc r23,r15
 1345 09be 800B      		sbc r24,r16
 1346 09c0 910B      		sbc r25,r17
 1347 09c2 620F      		add r22,r18
 1348 09c4 731F      		adc r23,r19
 1349 09c6 841F      		adc r24,r20
 1350 09c8 951F      		adc r25,r21
 1351 09ca 22E0      		ldi r18,lo8(2)
 1352 09cc 30E0      		ldi r19,hi8(2)
 1353 09ce 40E0      		ldi r20,hlo8(2)
 1354 09d0 50E0      		ldi r21,hhi8(2)
 1355 09d2 0E94 0000 		call __divmodsi4
 1356 09d6 C901      		movw r24,r18
 1357 09d8 DA01      		movw r26,r20
 1358 09da 8093 0000 		sts leftright,r24
 1359 09de 9093 0000 		sts (leftright)+1,r25
 1360 09e2 A093 0000 		sts (leftright)+2,r26
 1361 09e6 B093 0000 		sts (leftright)+3,r27
 1362               	.L103:
 1363               	.LM144:
 1364 09ea 83B1      		in r24,35-32
 1365 09ec 90E0      		ldi r25,lo8(0)
 1366 09ee 8270      		andi r24,lo8(2)
 1367 09f0 9070      		andi r25,hi8(2)
 1368 09f2 9093 0000 		sts (leftright_hilow)+1,r25
 1369 09f6 8093 0000 		sts leftright_hilow,r24
 1370               	/* epilogue start */
 1371               	.LM145:
 1372 09fa 1F91      		pop r17
 1373 09fc 0F91      		pop r16
 1374 09fe FF90      		pop r15
 1375 0a00 EF90      		pop r14
 1376 0a02 0895      		ret
 1377               	.LFE24:
 1379               	.global	forwardback_change
 1381               	forwardback_change:
 1382               	.LFB25:
 1383               	.LM146:
 1384               	/* prologue: function */
 1385               	/* frame size = 0 */
 1386               	.LM147:
 1387 0a04 1A9B      		sbis 35-32,2
 1388 0a06 00C0      		rjmp .L106
 1389 0a08 8091 8400 		lds r24,132
 1390 0a0c 9091 8500 		lds r25,(132)+1
 1391 0a10 A0E0      		ldi r26,lo8(0)
 1392 0a12 B0E0      		ldi r27,hi8(0)
 1393 0a14 8093 0000 		sts forwardback_hightime,r24
 1394 0a18 9093 0000 		sts (forwardback_hightime)+1,r25
 1395 0a1c A093 0000 		sts (forwardback_hightime)+2,r26
 1396 0a20 B093 0000 		sts (forwardback_hightime)+3,r27
 1397               	.L106:
 1398               	.LM148:
 1399 0a24 1A99      		sbic 35-32,2
 1400 0a26 00C0      		rjmp .L107
 1401 0a28 2091 0000 		lds r18,forwardback_hightime
 1402 0a2c 3091 0000 		lds r19,(forwardback_hightime)+1
 1403 0a30 4091 0000 		lds r20,(forwardback_hightime)+2
 1404 0a34 5091 0000 		lds r21,(forwardback_hightime)+3
 1405 0a38 2115      		cp r18,__zero_reg__
 1406 0a3a 3105      		cpc r19,__zero_reg__
 1407 0a3c 4105      		cpc r20,__zero_reg__
 1408 0a3e 5105      		cpc r21,__zero_reg__
 1409 0a40 01F0      		breq .L107
 1410 0a42 8091 8400 		lds r24,132
 1411 0a46 9091 8500 		lds r25,(132)+1
 1412 0a4a A0E0      		ldi r26,lo8(0)
 1413 0a4c B0E0      		ldi r27,hi8(0)
 1414 0a4e 2817      		cp r18,r24
 1415 0a50 3907      		cpc r19,r25
 1416 0a52 4A07      		cpc r20,r26
 1417 0a54 5B07      		cpc r21,r27
 1418 0a56 04F4      		brge .L107
 1419 0a58 8091 8400 		lds r24,132
 1420 0a5c 9091 8500 		lds r25,(132)+1
 1421 0a60 A0E0      		ldi r26,lo8(0)
 1422 0a62 B0E0      		ldi r27,hi8(0)
 1423 0a64 821B      		sub r24,r18
 1424 0a66 930B      		sbc r25,r19
 1425 0a68 A40B      		sbc r26,r20
 1426 0a6a B50B      		sbc r27,r21
 1427 0a6c 8093 0000 		sts forwardback,r24
 1428 0a70 9093 0000 		sts (forwardback)+1,r25
 1429 0a74 A093 0000 		sts (forwardback)+2,r26
