   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 745 052c 80E0      		ldi r24,lo8(0)
 746 052e 90E0      		ldi r25,hi8(0)
 747 0530 0E94 0000 		call __floatunsisf
 748 0534 2091 0000 		lds r18,end_brake
 749 0538 3091 0000 		lds r19,(end_brake)+1
 750 053c 4091 0000 		lds r20,(end_brake)+2
 751 0540 5091 0000 		lds r21,(end_brake)+3
 752 0544 0E94 0000 		call __gtsf2
 753 0548 1816      		cp __zero_reg__,r24
 754 054a 04F4      		brge .L58
 755 054c 0E94 0000 		call motors_left
 756               	.L58:
 757               	.LM91:
 758 0550 6091 8400 		lds r22,132
 759 0554 7091 8500 		lds r23,(132)+1
 760 0558 80E0      		ldi r24,lo8(0)
 761 055a 90E0      		ldi r25,hi8(0)
 762 055c 2091 0000 		lds r18,led_hold_over
 763 0560 3091 0000 		lds r19,(led_hold_over)+1
 764 0564 4091 0000 		lds r20,(led_hold_over)+2
 765 0568 5091 0000 		lds r21,(led_hold_over)+3
 766 056c 620F      		add r22,r18
 767 056e 731F      		adc r23,r19
 768 0570 841F      		adc r24,r20
 769 0572 951F      		adc r25,r21
 770 0574 0E94 0000 		call __floatsisf
 771 0578 6093 0000 		sts led_ref,r22
 772 057c 7093 0000 		sts (led_ref)+1,r23
 773 0580 8093 0000 		sts (led_ref)+2,r24
 774 0584 9093 0000 		sts (led_ref)+3,r25
 775               	.LM92:
 776 0588 6091 8400 		lds r22,132
 777 058c 7091 8500 		lds r23,(132)+1
 778 0590 80E0      		ldi r24,lo8(0)
 779 0592 90E0      		ldi r25,hi8(0)
 780 0594 0E94 0000 		call __floatunsisf
 781 0598 2091 0000 		lds r18,begin_brake
 782 059c 3091 0000 		lds r19,(begin_brake)+1
 783 05a0 4091 0000 		lds r20,(begin_brake)+2
 784 05a4 5091 0000 		lds r21,(begin_brake)+3
 785 05a8 0E94 0000 		call __gtsf2
 786 05ac 1816      		cp __zero_reg__,r24
 787 05ae 04F0      		brlt .+2
 788 05b0 00C0      		rjmp .L60
 789 05b2 6091 8400 		lds r22,132
 790 05b6 7091 8500 		lds r23,(132)+1
 791 05ba 80E0      		ldi r24,lo8(0)
 792 05bc 90E0      		ldi r25,hi8(0)
 793 05be 0E94 0000 		call __floatunsisf
 794 05c2 2091 0000 		lds r18,end_brake
 795 05c6 3091 0000 		lds r19,(end_brake)+1
 796 05ca 4091 0000 		lds r20,(end_brake)+2
 797 05ce 5091 0000 		lds r21,(end_brake)+3
 798 05d2 0E94 0000 		call __ltsf2
 799 05d6 8823      		tst r24
 800 05d8 04F0      		brlt .+2
 801 05da 00C0      		rjmp .L60
 802               	.LM93:
 803 05dc 8091 0000 		lds r24,forward
 804 05e0 9091 0000 		lds r25,(forward)+1
 805 05e4 892B      		or r24,r25
 806 05e6 01F4      		brne .L63
 807 05e8 8091 0000 		lds r24,backward
 808 05ec 9091 0000 		lds r25,(backward)+1
 809 05f0 892B      		or r24,r25
 810 05f2 01F4      		brne .L63
 811               	.LM94:
 812 05f4 8091 0000 		lds r24,alternate_motor_cycle
 813 05f8 9091 0000 		lds r25,(alternate_motor_cycle)+1
 814 05fc 892B      		or r24,r25
 815 05fe 01F4      		brne .L64
 816               	.LM95:
 817 0600 C130      		cpi r28,1
 818 0602 D105      		cpc r29,__zero_reg__
 819 0604 01F4      		brne .L65
 820 0606 0E94 0000 		call motor1_on
 821 060a 00C0      		rjmp .L64
 822               	.L65:
 823               	.LM96:
 824 060c C230      		cpi r28,2
 825 060e D105      		cpc r29,__zero_reg__
 826 0610 01F4      		brne .L64
 827 0612 0E94 0000 		call motor2_on
 828               	.L64:
 829               	.LM97:
 830 0616 8091 0000 		lds r24,alternate_motor_cycle
 831 061a 9091 0000 		lds r25,(alternate_motor_cycle)+1
 832 061e 0197      		sbiw r24,1
 833 0620 01F4      		brne .L63
 834               	.LM98:
 835 0622 C130      		cpi r28,1
 836 0624 D105      		cpc r29,__zero_reg__
 837 0626 01F4      		brne .L66
 838 0628 0E94 0000 		call motor2_on
 839 062c 00C0      		rjmp .L63
 840               	.L66:
 841               	.LM99:
 842 062e C230      		cpi r28,2
 843 0630 D105      		cpc r29,__zero_reg__
 844 0632 01F4      		brne .L63
 845 0634 0E94 0000 		call motor1_on
 846               	.L63:
 847               	.LM100:
 848 0638 8091 0000 		lds r24,forward
 849 063c 9091 0000 		lds r25,(forward)+1
 850 0640 0197      		sbiw r24,1
 851 0642 01F4      		brne .L67
 852               	.LM101:
 853 0644 C130      		cpi r28,1
 854 0646 D105      		cpc r29,__zero_reg__
 855 0648 01F4      		brne .L68
 856 064a 0E94 0000 		call motor1_on
 857 064e 00C0      		rjmp .L67
 858               	.L68:
 859               	.LM102:
 860 0650 C230      		cpi r28,2
 861 0652 D105      		cpc r29,__zero_reg__
 862 0654 01F4      		brne .L67
 863 0656 0E94 0000 		call motor2_on
 864               	.L67:
 865               	.LM103:
 866 065a 8091 0000 		lds r24,backward
 867 065e 9091 0000 		lds r25,(backward)+1
 868 0662 0197      		sbiw r24,1
 869 0664 01F4      		brne .L60
 870               	.LM104:
 871 0666 C130      		cpi r28,1
 872 0668 D105      		cpc r29,__zero_reg__
 873 066a 01F4      		brne .L69
 874 066c 0E94 0000 		call motor2_on
 875 0670 00C0      		rjmp .L60
 876               	.L69:
 877               	.LM105:
 878 0672 C230      		cpi r28,2
 879 0674 D105      		cpc r29,__zero_reg__
 880 0676 01F4      		brne .L60
 881 0678 0E94 0000 		call motor1_on
 882               	.L60:
 883               	.LM106:
 884 067c 6091 8400 		lds r22,132
 885 0680 7091 8500 		lds r23,(132)+1
 886 0684 80E0      		ldi r24,lo8(0)
 887 0686 90E0      		ldi r25,hi8(0)
 888 0688 0E94 0000 		call __floatunsisf
 889 068c 2091 0000 		lds r18,end_brake
 890 0690 3091 0000 		lds r19,(end_brake)+1
 891 0694 4091 0000 		lds r20,(end_brake)+2
 892 0698 5091 0000 		lds r21,(end_brake)+3
 893 069c 0E94 0000 		call __gtsf2
 894 06a0 1816      		cp __zero_reg__,r24
 895 06a2 04F4      		brge .L70
 896 06a4 0E94 0000 		call motors_left
 897               	.L70:
 898               	.LM107:
 899 06a8 6091 8400 		lds r22,132
 900 06ac 7091 8500 		lds r23,(132)+1
 901 06b0 80E0      		ldi r24,lo8(0)
 902 06b2 90E0      		ldi r25,hi8(0)
 903 06b4 0E94 0000 		call __floatunsisf
 904 06b8 2091 0000 		lds r18,power_kill_part1
 905 06bc 3091 0000 		lds r19,(power_kill_part1)+1
 906 06c0 4091 0000 		lds r20,(power_kill_part1)+2
 907 06c4 5091 0000 		lds r21,(power_kill_part1)+3
 908 06c8 0E94 0000 		call __ltsf2
 909 06cc 8823      		tst r24
 910 06ce 04F4      		brge .L72
 911 06d0 0E94 0000 		call motors_low
 912               	.L72:
 913               	.LM108:
 914 06d4 6091 8400 		lds r22,132
 915 06d8 7091 8500 		lds r23,(132)+1
 916 06dc 80E0      		ldi r24,lo8(0)
 917 06de 90E0      		ldi r25,hi8(0)
 918 06e0 0E94 0000 		call __floatunsisf
 919 06e4 2091 0000 		lds r18,power_kill_part2
 920 06e8 3091 0000 		lds r19,(power_kill_part2)+1
 921 06ec 4091 0000 		lds r20,(power_kill_part2)+2
 922 06f0 5091 0000 		lds r21,(power_kill_part2)+3
 923 06f4 0E94 0000 		call __gtsf2
 924 06f8 1816      		cp __zero_reg__,r24
 925 06fa 04F4      		brge .L74
 926 06fc 0E94 0000 		call motors_low
 927               	.L74:
 928               	.LM109:
 929 0700 A090 0000 		lds r10,led_on
 930 0704 B090 0000 		lds r11,(led_on)+1
 931 0708 C090 0000 		lds r12,(led_on)+2
 932 070c D090 0000 		lds r13,(led_on)+3
 933 0710 6090 0000 		lds r6,led_off
 934 0714 7090 0000 		lds r7,(led_off)+1
 935 0718 8090 0000 		lds r8,(led_off)+2
 936 071c 9090 0000 		lds r9,(led_off)+3
 937 0720 C601      		movw r24,r12
 938 0722 B501      		movw r22,r10
 939 0724 A401      		movw r20,r8
 940 0726 9301      		movw r18,r6
 941 0728 0E94 0000 		call __gtsf2
 942 072c 1816      		cp __zero_reg__,r24
 943 072e 04F4      		brge .L76
 944               	.LM110:
 945 0730 5092 0000 		sts (led_is_on_now)+1,r5
 946 0734 4092 0000 		sts led_is_on_now,r4
 947               	.LM111:
 948 0738 E090 0000 		lds r14,led_ref
 949 073c F090 0000 		lds r15,(led_ref)+1
 950 0740 0091 0000 		lds r16,(led_ref)+2
 951 0744 1091 0000 		lds r17,(led_ref)+3
 952 0748 C801      		movw r24,r16
 953 074a B701      		movw r22,r14
 954 074c A401      		movw r20,r8
 955 074e 9301      		movw r18,r6
 956 0750 0E94 0000 		call __gtsf2
 957 0754 1816      		cp __zero_reg__,r24
 958 0756 04F4      		brge .L78
 959 0758 1092 0000 		sts (led_is_on_now)+1,__zero_reg__
 960 075c 1092 0000 		sts led_is_on_now,__zero_reg__
 961               	.L78:
 962               	.LM112:
 963 0760 C801      		movw r24,r16
 964 0762 B701      		movw r22,r14
 965 0764 A601      		movw r20,r12
 966 0766 9501      		movw r18,r10
 967 0768 0E94 0000 		call __gtsf2
 968 076c 1816      		cp __zero_reg__,r24
 969 076e 04F4      		brge .L76
 970 0770 5092 0000 		sts (led_is_on_now)+1,r5
 971 0774 4092 0000 		sts led_is_on_now,r4
 972               	.L76:
 973               	.LM113:
 974 0778 C401      		movw r24,r8
 975 077a B301      		movw r22,r6
 976 077c A601      		movw r20,r12
 977 077e 9501      		movw r18,r10
 978 0780 0E94 0000 		call __gtsf2
 979 0784 1816      		cp __zero_reg__,r24
 980 0786 04F4      		brge .L81
 981               	.LM114:
 982 0788 1092 0000 		sts (led_is_on_now)+1,__zero_reg__
 983 078c 1092 0000 		sts led_is_on_now,__zero_reg__
 984               	.LM115:
 985 0790 E090 0000 		lds r14,led_ref
 986 0794 F090 0000 		lds r15,(led_ref)+1
 987 0798 0091 0000 		lds r16,(led_ref)+2
 988 079c 1091 0000 		lds r17,(led_ref)+3
 989 07a0 C801      		movw r24,r16
 990 07a2 B701      		movw r22,r14
 991 07a4 A601      		movw r20,r12
 992 07a6 9501      		movw r18,r10
 993 07a8 0E94 0000 		call __gtsf2
 994 07ac 1816      		cp __zero_reg__,r24
 995 07ae 04F4      		brge .L83
 996 07b0 5092 0000 		sts (led_is_on_now)+1,r5
 997 07b4 4092 0000 		sts led_is_on_now,r4
 998               	.L83:
 999               	.LM116:
 1000 07b8 C801      		movw r24,r16
 1001 07ba B701      		movw r22,r14
 1002 07bc A401      		movw r20,r8
 1003 07be 9301      		movw r18,r6
 1004 07c0 0E94 0000 		call __gtsf2
 1005 07c4 1816      		cp __zero_reg__,r24
 1006 07c6 04F4      		brge .L81
 1007 07c8 1092 0000 		sts (led_is_on_now)+1,__zero_reg__
 1008 07cc 1092 0000 		sts led_is_on_now,__zero_reg__
 1009               	.L81:
 1010               	.LM117:
 1011 07d0 8091 0000 		lds r24,led_is_on_now
 1012 07d4 9091 0000 		lds r25,(led_is_on_now)+1
 1013 07d8 8130      		cpi r24,1
 1014 07da 9105      		cpc r25,__zero_reg__
 1015 07dc 01F4      		brne .L86
 1016               	.LM118:
 1017 07de 8091 0000 		lds r24,flashy_led
 1018 07e2 9091 0000 		lds r25,(flashy_led)+1
 1019 07e6 0197      		sbiw r24,1
 1020 07e8 01F4      		brne .L87
 1021               	.LM119:
 1022 07ea 8091 8400 		lds r24,132
 1023 07ee 9091 8500 		lds r25,(132)+1
 1024 07f2 60EA      		ldi r22,lo8(160)
 1025 07f4 70E0      		ldi r23,hi8(160)
 1026 07f6 0E94 0000 		call __udivmodhi4
 1027 07fa 60FD      		sbrc r22,0
 1028 07fc 00C0      		rjmp .L107
 1029               	.L87:
 1030               	.LM120:
 1031 07fe 5D9A      		sbi 43-32,5
 1032 0800 00C0      		rjmp .L106
 1033               	.L86:
 1034               	.LM121:
 1035 0802 892B      		or r24,r25
 1036 0804 01F4      		brne .L106
 1037               	.L107:
 1038               	.LM122:
 1039 0806 5D98      		cbi 43-32,5
 1040               	.L106:
 1041               	.LM123:
 1042 0808 6091 8400 		lds r22,132
 1043 080c 7091 8500 		lds r23,(132)+1
 1044 0810 80E0      		ldi r24,lo8(0)
 1045 0812 90E0      		ldi r25,hi8(0)
 1046 0814 0E94 0000 		call __floatunsisf
 1047 0818 2091 0000 		lds r18,half_spin_time
 1048 081c 3091 0000 		lds r19,(half_spin_time)+1
 1049 0820 4091 0000 		lds r20,(half_spin_time)+2
 1050 0824 5091 0000 		lds r21,(half_spin_time)+3
 1051 0828 0E94 0000 		call __ltsf2
 1052 082c 87FD      		sbrc r24,7
 1053 082e 00C0      		rjmp .L89
 1054               	/* epilogue start */
 1055               	.LM124:
 1056 0830 DF91      		pop r29
 1057 0832 CF91      		pop r28
 1058               	.LVL9:
 1059 0834 1F91      		pop r17
 1060 0836 0F91      		pop r16
 1061 0838 FF90      		pop r15
 1062 083a EF90      		pop r14
 1063 083c DF90      		pop r13
 1064 083e CF90      		pop r12
 1065 0840 BF90      		pop r11
 1066 0842 AF90      		pop r10
 1067 0844 9F90      		pop r9
 1068 0846 8F90      		pop r8
 1069 0848 7F90      		pop r7
 1070 084a 6F90      		pop r6
 1071 084c 5F90      		pop r5
 1072 084e 4F90      		pop r4
 1073 0850 0895      		ret
 1074               	.LFE17:
 1076               	.global	reset_rc
 1078               	reset_rc:
 1079               	.LFB24:
 1080               	.LM125:
 1081               	/* prologue: function */
 1082               	/* frame size = 0 */
 1083               	.LM126:
 1084 0852 1092 0000 		sts throttle_hightime,__zero_reg__
 1085 0856 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 1086 085a 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 1087 085e 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 1088               	.LM127:
 1089 0862 1092 0000 		sts leftright_hightime,__zero_reg__
 1090 0866 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 1091 086a 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 1092 086e 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
 1093               	.LM128:
 1094 0872 1092 0000 		sts forwardback_hightime,__zero_reg__
 1095 0876 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 1096 087a 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 1097 087e 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 1098               	/* epilogue start */
 1099               	.LM129:
 1100 0882 0895      		ret
 1101               	.LFE24:
 1103               	.global	throttle_change
 1105               	throttle_change:
 1106               	.LFB25:
 1107               	.LM130:
 1108 0884 EF92      		push r14
 1109 0886 FF92      		push r15
 1110 0888 0F93      		push r16
 1111 088a 1F93      		push r17
 1112               	/* prologue: function */
 1113               	/* frame size = 0 */
 1114               	.LM131:
 1115 088c 189B      		sbis 35-32,0
 1116 088e 00C0      		rjmp .L111
 1117 0890 8091 8400 		lds r24,132
 1118 0894 9091 8500 		lds r25,(132)+1
 1119 0898 A0E0      		ldi r26,lo8(0)
 1120 089a B0E0      		ldi r27,hi8(0)
 1121 089c 8093 0000 		sts throttle_hightime,r24
 1122 08a0 9093 0000 		sts (throttle_hightime)+1,r25
 1123 08a4 A093 0000 		sts (throttle_hightime)+2,r26
 1124 08a8 B093 0000 		sts (throttle_hightime)+3,r27
 1125               	.L111:
 1126               	.LM132:
 1127 08ac 1899      		sbic 35-32,0
 1128 08ae 00C0      		rjmp .L112
 1129 08b0 E090 0000 		lds r14,throttle_hightime
 1130 08b4 F090 0000 		lds r15,(throttle_hightime)+1
 1131 08b8 0091 0000 		lds r16,(throttle_hightime)+2
 1132 08bc 1091 0000 		lds r17,(throttle_hightime)+3
 1133 08c0 E114      		cp r14,__zero_reg__
 1134 08c2 F104      		cpc r15,__zero_reg__
 1135 08c4 0105      		cpc r16,__zero_reg__
 1136 08c6 1105      		cpc r17,__zero_reg__
 1137 08c8 01F4      		brne .+2
 1138 08ca 00C0      		rjmp .L112
 1139 08cc 8091 8400 		lds r24,132
 1140 08d0 9091 8500 		lds r25,(132)+1
 1141 08d4 A0E0      		ldi r26,lo8(0)
 1142 08d6 B0E0      		ldi r27,hi8(0)
 1143 08d8 E816      		cp r14,r24
 1144 08da F906      		cpc r15,r25
 1145 08dc 0A07      		cpc r16,r26
 1146 08de 1B07      		cpc r17,r27
 1147 08e0 04F0      		brlt .+2
 1148 08e2 00C0      		rjmp .L112
 1149               	.LM133:
 1150 08e4 6091 0000 		lds r22,throttle
 1151 08e8 7091 0000 		lds r23,(throttle)+1
 1152 08ec 8091 0000 		lds r24,(throttle)+2
 1153 08f0 9091 0000 		lds r25,(throttle)+3
 1154 08f4 2091 8400 		lds r18,132
 1155 08f8 3091 8500 		lds r19,(132)+1
 1156 08fc 40E0      		ldi r20,lo8(0)
 1157 08fe 50E0      		ldi r21,hi8(0)
 1158 0900 2E19      		sub r18,r14
 1159 0902 3F09      		sbc r19,r15
 1160 0904 400B      		sbc r20,r16
 1161 0906 510B      		sbc r21,r17
 1162 0908 7901      		movw r14,r18
 1163 090a 8A01      		movw r16,r20
 1164 090c E4E0      		ldi r30,4
 1165 090e EE0C      	1:	lsl r14
 1166 0910 FF1C      		rol r15
 1167 0912 001F      		rol r16
 1168 0914 111F      		rol r17
 1169 0916 EA95      		dec r30
 1170 0918 01F4      		brne 1b
 1171 091a E21A      		sub r14,r18
 1172 091c F30A      		sbc r15,r19
 1173 091e 040B      		sbc r16,r20
 1174 0920 150B      		sbc r17,r21
 1175 0922 25E5      		ldi r18,lo8(85)
 1176 0924 30E0      		ldi r19,hi8(85)
 1177 0926 40E0      		ldi r20,hlo8(85)
 1178 0928 50E0      		ldi r21,hhi8(85)
 1179 092a 0E94 0000 		call __mulsi3
 1180 092e E60E      		add r14,r22
 1181 0930 F71E      		adc r15,r23
 1182 0932 081F      		adc r16,r24
 1183 0934 191F      		adc r17,r25
 1184 0936 C801      		movw r24,r16
 1185 0938 B701      		movw r22,r14
 1186 093a 24E6      		ldi r18,lo8(100)
 1187 093c 30E0      		ldi r19,hi8(100)
 1188 093e 40E0      		ldi r20,hlo8(100)
 1189 0940 50E0      		ldi r21,hhi8(100)
 1190 0942 0E94 0000 		call __divmodsi4
 1191 0946 C901      		movw r24,r18
 1192 0948 DA01      		movw r26,r20
 1193 094a 8093 0000 		sts throttle,r24
 1194 094e 9093 0000 		sts (throttle)+1,r25
 1195 0952 A093 0000 		sts (throttle)+2,r26
 1196 0956 B093 0000 		sts (throttle)+3,r27
 1197               	.LM134:
 1198 095a 1092 0000 		sts (rotations_since_throttle_was_set)+1,__zero_reg__
 1199 095e 1092 0000 		sts rotations_since_throttle_was_set,__zero_reg__
 1200               	.L112:
 1201               	.LM135:
 1202 0962 83B1      		in r24,35-32
 1203 0964 90E0      		ldi r25,lo8(0)
 1204 0966 8170      		andi r24,lo8(1)
 1205 0968 9070      		andi r25,hi8(1)
 1206 096a 9093 0000 		sts (throttle_hilow)+1,r25
 1207 096e 8093 0000 		sts throttle_hilow,r24
 1208               	/* epilogue start */
 1209               	.LM136:
 1210 0972 1F91      		pop r17
 1211 0974 0F91      		pop r16
 1212 0976 FF90      		pop r15
 1213 0978 EF90      		pop r14
 1214 097a 0895      		ret
 1215               	.LFE25:
 1217               	.global	leftright_change
 1219               	leftright_change:
 1220               	.LFB26:
 1221               	.LM137:
 1222 097c EF92      		push r14
 1223 097e FF92      		push r15
 1224 0980 0F93      		push r16
 1225 0982 1F93      		push r17
 1226               	/* prologue: function */
 1227               	/* frame size = 0 */
 1228               	.LM138:
 1229 0984 199B      		sbis 35-32,1
 1230 0986 00C0      		rjmp .L115
 1231 0988 8091 8400 		lds r24,132
 1232 098c 9091 8500 		lds r25,(132)+1
 1233 0990 A0E0      		ldi r26,lo8(0)
 1234 0992 B0E0      		ldi r27,hi8(0)
 1235 0994 8093 0000 		sts leftright_hightime,r24
 1236 0998 9093 0000 		sts (leftright_hightime)+1,r25
 1237 099c A093 0000 		sts (leftright_hightime)+2,r26
 1238 09a0 B093 0000 		sts (leftright_hightime)+3,r27
 1239               	.L115:
 1240               	.LM139:
 1241 09a4 1999      		sbic 35-32,1
 1242 09a6 00C0      		rjmp .L116
 1243 09a8 E090 0000 		lds r14,leftright_hightime
 1244 09ac F090 0000 		lds r15,(leftright_hightime)+1
 1245 09b0 0091 0000 		lds r16,(leftright_hightime)+2
 1246 09b4 1091 0000 		lds r17,(leftright_hightime)+3
 1247 09b8 E114      		cp r14,__zero_reg__
 1248 09ba F104      		cpc r15,__zero_reg__
 1249 09bc 0105      		cpc r16,__zero_reg__
 1250 09be 1105      		cpc r17,__zero_reg__
 1251 09c0 01F0      		breq .L116
 1252 09c2 8091 8400 		lds r24,132
 1253 09c6 9091 8500 		lds r25,(132)+1
 1254 09ca A0E0      		ldi r26,lo8(0)
 1255 09cc B0E0      		ldi r27,hi8(0)
 1256 09ce E816      		cp r14,r24
 1257 09d0 F906      		cpc r15,r25
 1258 09d2 0A07      		cpc r16,r26
 1259 09d4 1B07      		cpc r17,r27
 1260 09d6 04F4      		brge .L116
 1261               	.LM140:
 1262 09d8 2091 0000 		lds r18,leftright
 1263 09dc 3091 0000 		lds r19,(leftright)+1
 1264 09e0 4091 0000 		lds r20,(leftright)+2
 1265 09e4 5091 0000 		lds r21,(leftright)+3
 1266 09e8 6091 8400 		lds r22,132
 1267 09ec 7091 8500 		lds r23,(132)+1
 1268 09f0 80E0      		ldi r24,lo8(0)
 1269 09f2 90E0      		ldi r25,hi8(0)
 1270 09f4 6E19      		sub r22,r14
 1271 09f6 7F09      		sbc r23,r15
 1272 09f8 800B      		sbc r24,r16
 1273 09fa 910B      		sbc r25,r17
 1274 09fc 620F      		add r22,r18
 1275 09fe 731F      		adc r23,r19
 1276 0a00 841F      		adc r24,r20
 1277 0a02 951F      		adc r25,r21
 1278 0a04 22E0      		ldi r18,lo8(2)
 1279 0a06 30E0      		ldi r19,hi8(2)
 1280 0a08 40E0      		ldi r20,hlo8(2)
 1281 0a0a 50E0      		ldi r21,hhi8(2)
 1282 0a0c 0E94 0000 		call __divmodsi4
 1283 0a10 C901      		movw r24,r18
 1284 0a12 DA01      		movw r26,r20
 1285 0a14 8093 0000 		sts leftright,r24
 1286 0a18 9093 0000 		sts (leftright)+1,r25
 1287 0a1c A093 0000 		sts (leftright)+2,r26
 1288 0a20 B093 0000 		sts (leftright)+3,r27
 1289               	.L116:
 1290               	.LM141:
 1291 0a24 83B1      		in r24,35-32
 1292 0a26 90E0      		ldi r25,lo8(0)
 1293 0a28 8270      		andi r24,lo8(2)
 1294 0a2a 9070      		andi r25,hi8(2)
 1295 0a2c 9093 0000 		sts (leftright_hilow)+1,r25
 1296 0a30 8093 0000 		sts leftright_hilow,r24
 1297               	/* epilogue start */
 1298               	.LM142:
 1299 0a34 1F91      		pop r17
 1300 0a36 0F91      		pop r16
 1301 0a38 FF90      		pop r15
 1302 0a3a EF90      		pop r14
 1303 0a3c 0895      		ret
 1304               	.LFE26:
 1306               	.global	forwardback_change
 1308               	forwardback_change:
 1309               	.LFB27:
 1310               	.LM143:
 1311               	/* prologue: function */
 1312               	/* frame size = 0 */
 1313               	.LM144:
 1314 0a3e 1A9B      		sbis 35-32,2
 1315 0a40 00C0      		rjmp .L119
 1316 0a42 8091 8400 		lds r24,132
 1317 0a46 9091 8500 		lds r25,(132)+1
 1318 0a4a A0E0      		ldi r26,lo8(0)
 1319 0a4c B0E0      		ldi r27,hi8(0)
 1320 0a4e 8093 0000 		sts forwardback_hightime,r24
 1321 0a52 9093 0000 		sts (forwardback_hightime)+1,r25
 1322 0a56 A093 0000 		sts (forwardback_hightime)+2,r26
 1323 0a5a B093 0000 		sts (forwardback_hightime)+3,r27
 1324               	.L119:
 1325               	.LM145:
 1326 0a5e 1A99      		sbic 35-32,2
 1327 0a60 00C0      		rjmp .L120
 1328 0a62 2091 0000 		lds r18,forwardback_hightime
 1329 0a66 3091 0000 		lds r19,(forwardback_hightime)+1
 1330 0a6a 4091 0000 		lds r20,(forwardback_hightime)+2
 1331 0a6e 5091 0000 		lds r21,(forwardback_hightime)+3
 1332 0a72 2115      		cp r18,__zero_reg__
 1333 0a74 3105      		cpc r19,__zero_reg__
 1334 0a76 4105      		cpc r20,__zero_reg__
 1335 0a78 5105      		cpc r21,__zero_reg__
 1336 0a7a 01F0      		breq .L120
 1337 0a7c 8091 8400 		lds r24,132
 1338 0a80 9091 8500 		lds r25,(132)+1
 1339 0a84 A0E0      		ldi r26,lo8(0)
 1340 0a86 B0E0      		ldi r27,hi8(0)
 1341 0a88 2817      		cp r18,r24
 1342 0a8a 3907      		cpc r19,r25
 1343 0a8c 4A07      		cpc r20,r26
 1344 0a8e 5B07      		cpc r21,r27
 1345 0a90 04F4      		brge .L120
 1346 0a92 8091 8400 		lds r24,132
 1347 0a96 9091 8500 		lds r25,(132)+1
 1348 0a9a A0E0      		ldi r26,lo8(0)
 1349 0a9c B0E0      		ldi r27,hi8(0)
 1350 0a9e 821B      		sub r24,r18
 1351 0aa0 930B      		sbc r25,r19
 1352 0aa2 A40B      		sbc r26,r20
 1353 0aa4 B50B      		sbc r27,r21
 1354 0aa6 8093 0000 		sts forwardback,r24
 1355 0aaa 9093 0000 		sts (forwardback)+1,r25
 1356 0aae A093 0000 		sts (forwardback)+2,r26
 1357 0ab2 B093 0000 		sts (forwardback)+3,r27
 1358               	.L120:
 1359               	.LM146:
 1360 0ab6 83B1      		in r24,35-32
 1361 0ab8 90E0      		ldi r25,lo8(0)
 1362 0aba 8470      		andi r24,lo8(4)
 1363 0abc 9070      		andi r25,hi8(4)
 1364 0abe 9093 0000 		sts (forwardback_hilow)+1,r25
 1365 0ac2 8093 0000 		sts forwardback_hilow,r24
 1366               	/* epilogue start */
 1367               	.LM147:
 1368 0ac6 0895      		ret
 1369               	.LFE27:
 1371               	.global	__vector_3
 1373               	__vector_3:
 1374               	.LFB23:
 1375               	.LM148:
 1376 0ac8 1F92      		push __zero_reg__
 1377 0aca 0F92      		push r0
 1378 0acc 0FB6      		in r0,__SREG__
 1379 0ace 0F92      		push r0
 1380 0ad0 1124      		clr __zero_reg__
 1381 0ad2 2F93      		push r18
 1382 0ad4 3F93      		push r19
 1383 0ad6 4F93      		push r20
 1384 0ad8 5F93      		push r21
 1385 0ada 6F93      		push r22
 1386 0adc 7F93      		push r23
 1387 0ade 8F93      		push r24
 1388 0ae0 9F93      		push r25
 1389 0ae2 AF93      		push r26
 1390 0ae4 BF93      		push r27
 1391 0ae6 EF93      		push r30
 1392 0ae8 FF93      		push r31
 1393               	/* prologue: Signal */
 1394               	/* frame size = 0 */
 1395               	.LM149:
 1396 0aea 83B1      		in r24,35-32
 1397 0aec 90E0      		ldi r25,lo8(0)
 1398 0aee 8170      		andi r24,lo8(1)
 1399 0af0 9070      		andi r25,hi8(1)
 1400 0af2 2091 0000 		lds r18,throttle_hilow
 1401 0af6 3091 0000 		lds r19,(throttle_hilow)+1
 1402 0afa 2817      		cp r18,r24
 1403 0afc 3907      		cpc r19,r25
 1404 0afe 01F0      		breq .L123
 1405 0b00 0E94 0000 		call throttle_change
 1406               	.L123:
 1407               	.LM150:
 1408 0b04 83B1      		in r24,35-32
 1409 0b06 90E0      		ldi r25,lo8(0)
 1410 0b08 8270      		andi r24,lo8(2)
 1411 0b0a 9070      		andi r25,hi8(2)
 1412 0b0c 2091 0000 		lds r18,leftright_hilow
 1413 0b10 3091 0000 		lds r19,(leftright_hilow)+1
 1414 0b14 2817      		cp r18,r24
 1415 0b16 3907      		cpc r19,r25
 1416 0b18 01F0      		breq .L124
 1417 0b1a 0E94 0000 		call leftright_change
 1418               	.L124:
 1419               	.LM151:
