   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 687 05f2 00C0      		rjmp .L58
 688               	.L61:
 689               	.LM64:
 690 05f4 C230      		cpi r28,2
 691 05f6 D105      		cpc r29,__zero_reg__
 692 05f8 01F4      		brne .L58
 693 05fa 0E94 0000 		call motor1_on
 694               	.L58:
 695               	.LM65:
 696 05fe 8091 0000 		lds r24,forward
 697 0602 9091 0000 		lds r25,(forward)+1
 698 0606 0197      		sbiw r24,1
 699 0608 01F4      		brne .L62
 700               	.LM66:
 701 060a C130      		cpi r28,1
 702 060c D105      		cpc r29,__zero_reg__
 703 060e 01F4      		brne .L63
 704 0610 0E94 0000 		call motor1_on
 705 0614 00C0      		rjmp .L62
 706               	.L63:
 707               	.LM67:
 708 0616 C230      		cpi r28,2
 709 0618 D105      		cpc r29,__zero_reg__
 710 061a 01F4      		brne .L62
 711 061c 0E94 0000 		call motor2_on
 712               	.L62:
 713               	.LM68:
 714 0620 8091 0000 		lds r24,backward
 715 0624 9091 0000 		lds r25,(backward)+1
 716 0628 0197      		sbiw r24,1
 717 062a 01F4      		brne .L52
 718               	.LM69:
 719 062c C130      		cpi r28,1
 720 062e D105      		cpc r29,__zero_reg__
 721 0630 01F4      		brne .L64
 722 0632 0E94 0000 		call motor2_on
 723 0636 00C0      		rjmp .L52
 724               	.L64:
 725               	.LM70:
 726 0638 C230      		cpi r28,2
 727 063a D105      		cpc r29,__zero_reg__
 728 063c 01F4      		brne .L52
 729 063e 0E94 0000 		call motor1_on
 730               	.L52:
 731               	.LM71:
 732 0642 A090 0000 		lds r10,led_on
 733 0646 B090 0000 		lds r11,(led_on)+1
 734 064a C090 0000 		lds r12,(led_on)+2
 735 064e D090 0000 		lds r13,(led_on)+3
 736 0652 6090 0000 		lds r6,led_off
 737 0656 7090 0000 		lds r7,(led_off)+1
 738 065a 8090 0000 		lds r8,(led_off)+2
 739 065e 9090 0000 		lds r9,(led_off)+3
 740 0662 C601      		movw r24,r12
 741 0664 B501      		movw r22,r10
 742 0666 A401      		movw r20,r8
 743 0668 9301      		movw r18,r6
 744 066a 0E94 0000 		call __gtsf2
 745 066e 1816      		cp __zero_reg__,r24
 746 0670 04F4      		brge .L65
 747               	.LM72:
 748 0672 5092 0000 		sts (led_is_on_now)+1,r5
 749 0676 4092 0000 		sts led_is_on_now,r4
 750               	.LM73:
 751 067a E090 0000 		lds r14,led_ref
 752 067e F090 0000 		lds r15,(led_ref)+1
 753 0682 0091 0000 		lds r16,(led_ref)+2
 754 0686 1091 0000 		lds r17,(led_ref)+3
 755 068a C801      		movw r24,r16
 756 068c B701      		movw r22,r14
 757 068e A401      		movw r20,r8
 758 0690 9301      		movw r18,r6
 759 0692 0E94 0000 		call __gtsf2
 760 0696 1816      		cp __zero_reg__,r24
 761 0698 04F4      		brge .L67
 762 069a 1092 0000 		sts (led_is_on_now)+1,__zero_reg__
 763 069e 1092 0000 		sts led_is_on_now,__zero_reg__
 764               	.L67:
 765               	.LM74:
 766 06a2 C801      		movw r24,r16
 767 06a4 B701      		movw r22,r14
 768 06a6 A601      		movw r20,r12
 769 06a8 9501      		movw r18,r10
 770 06aa 0E94 0000 		call __gtsf2
 771 06ae 1816      		cp __zero_reg__,r24
 772 06b0 04F4      		brge .L65
 773 06b2 5092 0000 		sts (led_is_on_now)+1,r5
 774 06b6 4092 0000 		sts led_is_on_now,r4
 775               	.L65:
 776               	.LM75:
 777 06ba C401      		movw r24,r8
 778 06bc B301      		movw r22,r6
 779 06be A601      		movw r20,r12
 780 06c0 9501      		movw r18,r10
 781 06c2 0E94 0000 		call __gtsf2
 782 06c6 1816      		cp __zero_reg__,r24
 783 06c8 04F4      		brge .L70
 784               	.LM76:
 785 06ca 1092 0000 		sts (led_is_on_now)+1,__zero_reg__
 786 06ce 1092 0000 		sts led_is_on_now,__zero_reg__
 787               	.LM77:
 788 06d2 E090 0000 		lds r14,led_ref
 789 06d6 F090 0000 		lds r15,(led_ref)+1
 790 06da 0091 0000 		lds r16,(led_ref)+2
 791 06de 1091 0000 		lds r17,(led_ref)+3
 792 06e2 C801      		movw r24,r16
 793 06e4 B701      		movw r22,r14
 794 06e6 A601      		movw r20,r12
 795 06e8 9501      		movw r18,r10
 796 06ea 0E94 0000 		call __gtsf2
 797 06ee 1816      		cp __zero_reg__,r24
 798 06f0 04F4      		brge .L72
 799 06f2 5092 0000 		sts (led_is_on_now)+1,r5
 800 06f6 4092 0000 		sts led_is_on_now,r4
 801               	.L72:
 802               	.LM78:
 803 06fa C801      		movw r24,r16
 804 06fc B701      		movw r22,r14
 805 06fe A401      		movw r20,r8
 806 0700 9301      		movw r18,r6
 807 0702 0E94 0000 		call __gtsf2
 808 0706 1816      		cp __zero_reg__,r24
 809 0708 04F4      		brge .L70
 810 070a 1092 0000 		sts (led_is_on_now)+1,__zero_reg__
 811 070e 1092 0000 		sts led_is_on_now,__zero_reg__
 812               	.L70:
 813               	.LM79:
 814 0712 8091 0000 		lds r24,led_is_on_now
 815 0716 9091 0000 		lds r25,(led_is_on_now)+1
 816 071a 8130      		cpi r24,1
 817 071c 9105      		cpc r25,__zero_reg__
 818 071e 01F4      		brne .L75
 819               	.LM80:
 820 0720 8091 0000 		lds r24,flashy_led
 821 0724 9091 0000 		lds r25,(flashy_led)+1
 822 0728 0197      		sbiw r24,1
 823 072a 01F4      		brne .L76
 824               	.LM81:
 825 072c 8091 8400 		lds r24,132
 826 0730 9091 8500 		lds r25,(132)+1
 827 0734 60EA      		ldi r22,lo8(160)
 828 0736 70E0      		ldi r23,hi8(160)
 829 0738 0E94 0000 		call __udivmodhi4
 830 073c 60FD      		sbrc r22,0
 831 073e 00C0      		rjmp .L93
 832               	.L76:
 833               	.LM82:
 834 0740 5D9A      		sbi 43-32,5
 835 0742 00C0      		rjmp .L90
 836               	.L75:
 837               	.LM83:
 838 0744 892B      		or r24,r25
 839 0746 01F4      		brne .L90
 840               	.L93:
 841               	.LM84:
 842 0748 5D98      		cbi 43-32,5
 843               	.L90:
 844               	.LM85:
 845 074a 6091 8400 		lds r22,132
 846 074e 7091 8500 		lds r23,(132)+1
 847 0752 80E0      		ldi r24,lo8(0)
 848 0754 90E0      		ldi r25,hi8(0)
 849 0756 0E94 0000 		call __floatunsisf
 850 075a 2091 0000 		lds r18,half_spin_time
 851 075e 3091 0000 		lds r19,(half_spin_time)+1
 852 0762 4091 0000 		lds r20,(half_spin_time)+2
 853 0766 5091 0000 		lds r21,(half_spin_time)+3
 854 076a 0E94 0000 		call __ltsf2
 855 076e 87FD      		sbrc r24,7
 856 0770 00C0      		rjmp .L78
 857               	/* epilogue start */
 858               	.LM86:
 859 0772 DF91      		pop r29
 860 0774 CF91      		pop r28
 861               	.LVL2:
 862 0776 1F91      		pop r17
 863 0778 0F91      		pop r16
 864 077a FF90      		pop r15
 865 077c EF90      		pop r14
 866 077e DF90      		pop r13
 867 0780 CF90      		pop r12
 868 0782 BF90      		pop r11
 869 0784 AF90      		pop r10
 870 0786 9F90      		pop r9
 871 0788 8F90      		pop r8
 872 078a 7F90      		pop r7
 873 078c 6F90      		pop r6
 874 078e 5F90      		pop r5
 875 0790 4F90      		pop r4
 876 0792 0895      		ret
 877               	.LFE17:
 879               	.global	motors_full_stop
 881               	motors_full_stop:
 882               	.LFB18:
 883               	.LM87:
 884               	/* prologue: function */
 885               	/* frame size = 0 */
 886               	.LM88:
 887 0794 8091 0000 		lds r24,use_pwm_esc
 888 0798 9091 0000 		lds r25,(use_pwm_esc)+1
 889 079c 892B      		or r24,r25
 890 079e 01F4      		brne .L95
 891               	.LM89:
 892 07a0 5A98      		cbi 43-32,2
 893               	.LM90:
 894 07a2 5C98      		cbi 43-32,4
 895 07a4 0895      		ret
 896               	.L95:
 897               	.LM91:
 898 07a6 8091 0000 		lds r24,pwm_throttle_brake
 899 07aa 9091 0000 		lds r25,(pwm_throttle_brake)+1
 900 07ae 9093 0000 		sts (motor1_current_pwm)+1,r25
 901 07b2 8093 0000 		sts motor1_current_pwm,r24
 902               	.LM92:
 903 07b6 9093 0000 		sts (motor2_current_pwm)+1,r25
 904 07ba 8093 0000 		sts motor2_current_pwm,r24
 905               	.LM93:
 906 07be 0E94 0000 		call update_motor_pwm
 907 07c2 0895      		ret
 908               	.LFE18:
 910               	.global	delay_ms_with_pwm
 912               	delay_ms_with_pwm:
 913               	.LFB10:
 914               	.LM94:
 915               	.LVL3:
 916 07c4 EF92      		push r14
 917 07c6 FF92      		push r15
 918 07c8 0F93      		push r16
 919 07ca 1F93      		push r17
 920 07cc CF93      		push r28
 921 07ce DF93      		push r29
 922               	/* prologue: function */
 923               	/* frame size = 0 */
 924               	.LBB31:
 925               	.LM95:
 926 07d0 29E1      		ldi r18,lo8(25)
 927 07d2 30E0      		ldi r19,hi8(25)
 928 07d4 829F      		mul r24,r18
 929 07d6 8001      		movw r16,r0
 930 07d8 839F      		mul r24,r19
 931 07da 100D      		add r17,r0
 932 07dc 929F      		mul r25,r18
 933 07de 100D      		add r17,r0
 934 07e0 1124      		clr r1
 935 07e2 C0E0      		ldi r28,lo8(0)
 936 07e4 D0E0      		ldi r29,hi8(0)
 937               	.LVL4:
 938               	.LBB32:
 939               	.LBB33:
 940               	.LBB34:
 941               	.LBB35:
 942               	.LBB36:
 943               	.LBB37:
 944               	.LM96:
 945 07e6 98EC      		ldi r25,lo8(200)
 946 07e8 E92E      		mov r14,r25
 947 07ea F12C      		mov r15,__zero_reg__
 948 07ec 00C0      		rjmp .L99
 949               	.LVL5:
 950               	.L101:
 951               	.LBE37:
 952               	.LBE36:
 953               	.LBE35:
 954               	.LBE34:
 955               	.LBE33:
 956               	.LBE32:
 957               	.LM97:
 958 07ee 8091 0000 		lds r24,use_pwm_esc
 959 07f2 9091 0000 		lds r25,(use_pwm_esc)+1
 960               	.LVL6:
 961 07f6 0197      		sbiw r24,1
 962 07f8 01F4      		brne .L100
 963 07fa 0E94 0000 		call update_motor_pwm
 964               	.L100:
 965               	.LBB43:
 966               	.LBB42:
 967               	.LBB41:
 968               	.LBB40:
 969               	.LBB39:
 970               	.LBB38:
 971               	.LM98:
 972 07fe C701      		movw r24,r14
 973               	.LVL7:
 974               	/* #APP */
 975               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 976 0800 0197      		1: sbiw r24,1
 977 0802 01F4      		brne 1b
 978               	 ;  0 "" 2
 979               	/* #NOAPP */
 980               	.LBE38:
 981               	.LBE39:
 982               	.LBE40:
 983               	.LBE41:
 984               	.LBE42:
 985               	.LBE43:
 986               	.LM99:
 987 0804 2196      		adiw r28,1
 988               	.LVL8:
 989               	.L99:
 990 0806 C017      		cp r28,r16
 991 0808 D107      		cpc r29,r17
 992 080a 04F0      		brlt .L101
 993               	/* epilogue start */
 994               	.LBE31:
 995               	.LM100:
 996 080c DF91      		pop r29
 997 080e CF91      		pop r28
 998               	.LVL9:
 999 0810 1F91      		pop r17
 1000 0812 0F91      		pop r16
 1001 0814 FF90      		pop r15
 1002 0816 EF90      		pop r14
 1003 0818 0895      		ret
 1004               	.LFE10:
 1006               	.global	setup
 1008               	setup:
 1009               	.LFB15:
 1010               	.LM101:
 1011 081a 1F93      		push r17
 1012               	/* prologue: function */
 1013               	/* frame size = 0 */
 1014               	.LBB44:
 1015               	.LBB45:
 1016               	.LM102:
 1017 081c 1092 7B00 		sts 123,__zero_reg__
 1018               	.LM103:
 1019 0820 86E8      		ldi r24,lo8(-122)
 1020 0822 8093 7A00 		sts 122,r24
 1021               	.LM104:
 1022 0826 84E0      		ldi r24,lo8(4)
 1023 0828 8093 7C00 		sts 124,r24
 1024               	.LBE45:
 1025               	.LBE44:
 1026               	.LM105:
 1027 082c 2098      		cbi 36-32,0
 1028               	.LM106:
 1029 082e 2198      		cbi 36-32,1
 1030               	.LM107:
 1031 0830 2298      		cbi 36-32,2
 1032               	.LM108:
 1033 0832 3C98      		cbi 39-32,4
 1034               	.LM109:
 1035 0834 509A      		sbi 42-32,0
 1036               	.LM110:
 1037 0836 589A      		sbi 43-32,0
 1038               	.LM111:
 1039 0838 559A      		sbi 42-32,5
 1040               	.LM112:
 1041 083a 529A      		sbi 42-32,2
 1042               	.LM113:
 1043 083c 549A      		sbi 42-32,4
 1044               	.LM114:
 1045 083e 5D9A      		sbi 43-32,5
 1046               	.LM115:
 1047 0840 8FEF      		ldi r24,lo8(-1)
 1048 0842 8093 6B00 		sts 107,r24
 1049               	.LM116:
 1050 0846 81E0      		ldi r24,lo8(1)
 1051 0848 8093 6800 		sts 104,r24
 1052               	.LBB46:
 1053               	.LBB47:
 1054               	.LM117:
 1055 084c 1092 8000 		sts 128,__zero_reg__
 1056               	.LM118:
 1057 0850 83E0      		ldi r24,lo8(3)
 1058 0852 8093 8100 		sts 129,r24
 1059               	.LBE47:
 1060               	.LBE46:
 1061               	.LM119:
 1062 0856 0E94 0000 		call motors_full_stop
 1063               	.LM120:
 1064 085a 81E0      		ldi r24,lo8(1)
 1065 085c 90E0      		ldi r25,hi8(1)
 1066 085e A0E0      		ldi r26,hlo8(1)
 1067 0860 B0E0      		ldi r27,hhi8(1)
 1068 0862 8093 0000 		sts x,r24
 1069 0866 9093 0000 		sts (x)+1,r25
 1070 086a A093 0000 		sts (x)+2,r26
 1071 086e B093 0000 		sts (x)+3,r27
 1072               	.LM121:
 1073 0872 10E2      		ldi r17,lo8(32)
 1074 0874 00C0      		rjmp .L104
 1075               	.L105:
 1076 0876 8BB1      		in r24,43-32
 1077 0878 8127      		eor r24,r17
 1078 087a 8BB9      		out 43-32,r24
 1079               	.LM122:
 1080 087c 81E0      		ldi r24,lo8(1)
 1081 087e 90E0      		ldi r25,hi8(1)
 1082 0880 0E94 0000 		call delay_ms_with_pwm
 1083               	.LM123:
 1084 0884 8091 0000 		lds r24,x
 1085 0888 9091 0000 		lds r25,(x)+1
 1086 088c A091 0000 		lds r26,(x)+2
 1087 0890 B091 0000 		lds r27,(x)+3
 1088 0894 0196      		adiw r24,1
 1089 0896 A11D      		adc r26,__zero_reg__
 1090 0898 B11D      		adc r27,__zero_reg__
 1091 089a 8093 0000 		sts x,r24
 1092 089e 9093 0000 		sts (x)+1,r25
 1093 08a2 A093 0000 		sts (x)+2,r26
 1094 08a6 B093 0000 		sts (x)+3,r27
 1095               	.L104:
 1096 08aa 8091 0000 		lds r24,x
 1097 08ae 9091 0000 		lds r25,(x)+1
 1098 08b2 A091 0000 		lds r26,(x)+2
 1099 08b6 B091 0000 		lds r27,(x)+3
 1100 08ba 8B3F      		cpi r24,lo8(251)
 1101 08bc 9105      		cpc r25,__zero_reg__
 1102 08be A105      		cpc r26,__zero_reg__
 1103 08c0 B105      		cpc r27,__zero_reg__
 1104 08c2 04F0      		brlt .L105
 1105               	.LM124:
 1106 08c4 81E0      		ldi r24,lo8(1)
 1107 08c6 90E0      		ldi r25,hi8(1)
 1108 08c8 A0E0      		ldi r26,hlo8(1)
 1109 08ca B0E0      		ldi r27,hhi8(1)
 1110 08cc 8093 0000 		sts x,r24
 1111 08d0 9093 0000 		sts (x)+1,r25
 1112 08d4 A093 0000 		sts (x)+2,r26
 1113 08d8 B093 0000 		sts (x)+3,r27
 1114               	.LM125:
 1115 08dc 10E2      		ldi r17,lo8(32)
 1116 08de 00C0      		rjmp .L106
 1117               	.L107:
 1118 08e0 8BB1      		in r24,43-32
 1119 08e2 8127      		eor r24,r17
 1120 08e4 8BB9      		out 43-32,r24
 1121               	.LM126:
 1122 08e6 8FE0      		ldi r24,lo8(15)
 1123 08e8 90E0      		ldi r25,hi8(15)
 1124 08ea 0E94 0000 		call delay_ms_with_pwm
 1125               	.LM127:
 1126 08ee 8091 0000 		lds r24,x
 1127 08f2 9091 0000 		lds r25,(x)+1
 1128 08f6 A091 0000 		lds r26,(x)+2
 1129 08fa B091 0000 		lds r27,(x)+3
 1130 08fe 0196      		adiw r24,1
 1131 0900 A11D      		adc r26,__zero_reg__
 1132 0902 B11D      		adc r27,__zero_reg__
 1133 0904 8093 0000 		sts x,r24
 1134 0908 9093 0000 		sts (x)+1,r25
 1135 090c A093 0000 		sts (x)+2,r26
 1136 0910 B093 0000 		sts (x)+3,r27
 1137               	.L106:
 1138 0914 8091 0000 		lds r24,x
 1139 0918 9091 0000 		lds r25,(x)+1
 1140 091c A091 0000 		lds r26,(x)+2
 1141 0920 B091 0000 		lds r27,(x)+3
 1142 0924 4097      		sbiw r24,16
 1143 0926 A105      		cpc r26,__zero_reg__
 1144 0928 B105      		cpc r27,__zero_reg__
 1145 092a 04F0      		brlt .L107
 1146               	.LM128:
 1147 092c 1092 0000 		sts throttle,__zero_reg__
 1148 0930 1092 0000 		sts (throttle)+1,__zero_reg__
 1149 0934 1092 0000 		sts (throttle)+2,__zero_reg__
 1150 0938 1092 0000 		sts (throttle)+3,__zero_reg__
 1151               	/* epilogue start */
 1152               	.LM129:
 1153 093c 1F91      		pop r17
 1154 093e 0895      		ret
 1155               	.LFE15:
 1157               	.global	reset_rc
 1159               	reset_rc:
 1160               	.LFB25:
 1161               	.LM130:
 1162               	/* prologue: function */
 1163               	/* frame size = 0 */
 1164               	.LM131:
 1165 0940 1092 0000 		sts throttle_hightime,__zero_reg__
 1166 0944 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 1167 0948 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 1168 094c 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 1169               	.LM132:
 1170 0950 1092 0000 		sts leftright_hightime,__zero_reg__
 1171 0954 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 1172 0958 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 1173 095c 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
 1174               	.LM133:
 1175 0960 1092 0000 		sts forwardback_hightime,__zero_reg__
 1176 0964 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 1177 0968 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 1178 096c 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 1179               	/* epilogue start */
 1180               	.LM134:
 1181 0970 0895      		ret
 1182               	.LFE25:
 1184               	.global	throttle_change
 1186               	throttle_change:
 1187               	.LFB26:
 1188               	.LM135:
 1189 0972 EF92      		push r14
 1190 0974 FF92      		push r15
 1191 0976 0F93      		push r16
 1192 0978 1F93      		push r17
 1193               	/* prologue: function */
 1194               	/* frame size = 0 */
 1195               	.LM136:
 1196 097a 189B      		sbis 35-32,0
 1197 097c 00C0      		rjmp .L112
 1198 097e 8091 8400 		lds r24,132
 1199 0982 9091 8500 		lds r25,(132)+1
 1200 0986 A0E0      		ldi r26,lo8(0)
 1201 0988 B0E0      		ldi r27,hi8(0)
 1202 098a 8093 0000 		sts throttle_hightime,r24
 1203 098e 9093 0000 		sts (throttle_hightime)+1,r25
 1204 0992 A093 0000 		sts (throttle_hightime)+2,r26
 1205 0996 B093 0000 		sts (throttle_hightime)+3,r27
 1206               	.L112:
 1207               	.LM137:
 1208 099a 1899      		sbic 35-32,0
 1209 099c 00C0      		rjmp .L113
 1210 099e E090 0000 		lds r14,throttle_hightime
 1211 09a2 F090 0000 		lds r15,(throttle_hightime)+1
 1212 09a6 0091 0000 		lds r16,(throttle_hightime)+2
 1213 09aa 1091 0000 		lds r17,(throttle_hightime)+3
 1214 09ae E114      		cp r14,__zero_reg__
 1215 09b0 F104      		cpc r15,__zero_reg__
 1216 09b2 0105      		cpc r16,__zero_reg__
 1217 09b4 1105      		cpc r17,__zero_reg__
 1218 09b6 01F4      		brne .+2
 1219 09b8 00C0      		rjmp .L113
 1220 09ba 8091 8400 		lds r24,132
 1221 09be 9091 8500 		lds r25,(132)+1
 1222 09c2 A0E0      		ldi r26,lo8(0)
 1223 09c4 B0E0      		ldi r27,hi8(0)
 1224 09c6 E816      		cp r14,r24
 1225 09c8 F906      		cpc r15,r25
 1226 09ca 0A07      		cpc r16,r26
 1227 09cc 1B07      		cpc r17,r27
 1228 09ce 04F0      		brlt .+2
 1229 09d0 00C0      		rjmp .L113
 1230               	.LM138:
 1231 09d2 6091 0000 		lds r22,throttle
 1232 09d6 7091 0000 		lds r23,(throttle)+1
 1233 09da 8091 0000 		lds r24,(throttle)+2
 1234 09de 9091 0000 		lds r25,(throttle)+3
 1235 09e2 2091 8400 		lds r18,132
 1236 09e6 3091 8500 		lds r19,(132)+1
 1237 09ea 40E0      		ldi r20,lo8(0)
 1238 09ec 50E0      		ldi r21,hi8(0)
 1239 09ee 2E19      		sub r18,r14
 1240 09f0 3F09      		sbc r19,r15
 1241 09f2 400B      		sbc r20,r16
 1242 09f4 510B      		sbc r21,r17
 1243 09f6 7901      		movw r14,r18
 1244 09f8 8A01      		movw r16,r20
 1245 09fa E4E0      		ldi r30,4
 1246 09fc EE0C      	1:	lsl r14
 1247 09fe FF1C      		rol r15
 1248 0a00 001F      		rol r16
 1249 0a02 111F      		rol r17
 1250 0a04 EA95      		dec r30
 1251 0a06 01F4      		brne 1b
 1252 0a08 E21A      		sub r14,r18
 1253 0a0a F30A      		sbc r15,r19
 1254 0a0c 040B      		sbc r16,r20
 1255 0a0e 150B      		sbc r17,r21
 1256 0a10 25E5      		ldi r18,lo8(85)
 1257 0a12 30E0      		ldi r19,hi8(85)
 1258 0a14 40E0      		ldi r20,hlo8(85)
 1259 0a16 50E0      		ldi r21,hhi8(85)
 1260 0a18 0E94 0000 		call __mulsi3
 1261 0a1c E60E      		add r14,r22
 1262 0a1e F71E      		adc r15,r23
 1263 0a20 081F      		adc r16,r24
 1264 0a22 191F      		adc r17,r25
 1265 0a24 C801      		movw r24,r16
 1266 0a26 B701      		movw r22,r14
 1267 0a28 24E6      		ldi r18,lo8(100)
 1268 0a2a 30E0      		ldi r19,hi8(100)
 1269 0a2c 40E0      		ldi r20,hlo8(100)
 1270 0a2e 50E0      		ldi r21,hhi8(100)
 1271 0a30 0E94 0000 		call __divmodsi4
 1272 0a34 C901      		movw r24,r18
 1273 0a36 DA01      		movw r26,r20
 1274 0a38 8093 0000 		sts throttle,r24
 1275 0a3c 9093 0000 		sts (throttle)+1,r25
 1276 0a40 A093 0000 		sts (throttle)+2,r26
 1277 0a44 B093 0000 		sts (throttle)+3,r27
 1278               	.LM139:
 1279 0a48 1092 0000 		sts (rotations_since_throttle_was_set)+1,__zero_reg__
 1280 0a4c 1092 0000 		sts rotations_since_throttle_was_set,__zero_reg__
 1281               	.L113:
 1282               	.LM140:
 1283 0a50 83B1      		in r24,35-32
 1284 0a52 90E0      		ldi r25,lo8(0)
 1285 0a54 8170      		andi r24,lo8(1)
 1286 0a56 9070      		andi r25,hi8(1)
 1287 0a58 9093 0000 		sts (throttle_hilow)+1,r25
 1288 0a5c 8093 0000 		sts throttle_hilow,r24
 1289               	/* epilogue start */
 1290               	.LM141:
 1291 0a60 1F91      		pop r17
 1292 0a62 0F91      		pop r16
 1293 0a64 FF90      		pop r15
 1294 0a66 EF90      		pop r14
 1295 0a68 0895      		ret
 1296               	.LFE26:
 1298               	.global	leftright_change
 1300               	leftright_change:
 1301               	.LFB27:
 1302               	.LM142:
 1303 0a6a EF92      		push r14
 1304 0a6c FF92      		push r15
 1305 0a6e 0F93      		push r16
 1306 0a70 1F93      		push r17
 1307               	/* prologue: function */
 1308               	/* frame size = 0 */
 1309               	.LM143:
 1310 0a72 199B      		sbis 35-32,1
 1311 0a74 00C0      		rjmp .L116
 1312 0a76 8091 8400 		lds r24,132
 1313 0a7a 9091 8500 		lds r25,(132)+1
 1314 0a7e A0E0      		ldi r26,lo8(0)
 1315 0a80 B0E0      		ldi r27,hi8(0)
 1316 0a82 8093 0000 		sts leftright_hightime,r24
 1317 0a86 9093 0000 		sts (leftright_hightime)+1,r25
 1318 0a8a A093 0000 		sts (leftright_hightime)+2,r26
 1319 0a8e B093 0000 		sts (leftright_hightime)+3,r27
 1320               	.L116:
 1321               	.LM144:
 1322 0a92 1999      		sbic 35-32,1
 1323 0a94 00C0      		rjmp .L117
 1324 0a96 E090 0000 		lds r14,leftright_hightime
 1325 0a9a F090 0000 		lds r15,(leftright_hightime)+1
 1326 0a9e 0091 0000 		lds r16,(leftright_hightime)+2
 1327 0aa2 1091 0000 		lds r17,(leftright_hightime)+3
 1328 0aa6 E114      		cp r14,__zero_reg__
 1329 0aa8 F104      		cpc r15,__zero_reg__
 1330 0aaa 0105      		cpc r16,__zero_reg__
 1331 0aac 1105      		cpc r17,__zero_reg__
 1332 0aae 01F0      		breq .L117
 1333 0ab0 8091 8400 		lds r24,132
 1334 0ab4 9091 8500 		lds r25,(132)+1
 1335 0ab8 A0E0      		ldi r26,lo8(0)
 1336 0aba B0E0      		ldi r27,hi8(0)
 1337 0abc E816      		cp r14,r24
 1338 0abe F906      		cpc r15,r25
 1339 0ac0 0A07      		cpc r16,r26
 1340 0ac2 1B07      		cpc r17,r27
 1341 0ac4 04F4      		brge .L117
 1342               	.LM145:
 1343 0ac6 2091 0000 		lds r18,leftright
 1344 0aca 3091 0000 		lds r19,(leftright)+1
 1345 0ace 4091 0000 		lds r20,(leftright)+2
 1346 0ad2 5091 0000 		lds r21,(leftright)+3
 1347 0ad6 6091 8400 		lds r22,132
 1348 0ada 7091 8500 		lds r23,(132)+1
 1349 0ade 80E0      		ldi r24,lo8(0)
 1350 0ae0 90E0      		ldi r25,hi8(0)
 1351 0ae2 6E19      		sub r22,r14
 1352 0ae4 7F09      		sbc r23,r15
 1353 0ae6 800B      		sbc r24,r16
 1354 0ae8 910B      		sbc r25,r17
 1355 0aea 620F      		add r22,r18
 1356 0aec 731F      		adc r23,r19
 1357 0aee 841F      		adc r24,r20
 1358 0af0 951F      		adc r25,r21
 1359 0af2 22E0      		ldi r18,lo8(2)
 1360 0af4 30E0      		ldi r19,hi8(2)
 1361 0af6 40E0      		ldi r20,hlo8(2)
 1362 0af8 50E0      		ldi r21,hhi8(2)
 1363 0afa 0E94 0000 		call __divmodsi4
 1364 0afe C901      		movw r24,r18
 1365 0b00 DA01      		movw r26,r20
 1366 0b02 8093 0000 		sts leftright,r24
 1367 0b06 9093 0000 		sts (leftright)+1,r25
 1368 0b0a A093 0000 		sts (leftright)+2,r26
 1369 0b0e B093 0000 		sts (leftright)+3,r27
 1370               	.L117:
 1371               	.LM146:
 1372 0b12 83B1      		in r24,35-32
 1373 0b14 90E0      		ldi r25,lo8(0)
 1374 0b16 8270      		andi r24,lo8(2)
 1375 0b18 9070      		andi r25,hi8(2)
 1376 0b1a 9093 0000 		sts (leftright_hilow)+1,r25
 1377 0b1e 8093 0000 		sts leftright_hilow,r24
 1378               	/* epilogue start */
 1379               	.LM147:
 1380 0b22 1F91      		pop r17
 1381 0b24 0F91      		pop r16
 1382 0b26 FF90      		pop r15
 1383 0b28 EF90      		pop r14
 1384 0b2a 0895      		ret
 1385               	.LFE27:
 1387               	.global	forwardback_change
 1389               	forwardback_change:
 1390               	.LFB28:
 1391               	.LM148:
 1392               	/* prologue: function */
 1393               	/* frame size = 0 */
 1394               	.LM149:
 1395 0b2c 1A9B      		sbis 35-32,2
 1396 0b2e 00C0      		rjmp .L120
 1397 0b30 8091 8400 		lds r24,132
 1398 0b34 9091 8500 		lds r25,(132)+1
 1399 0b38 A0E0      		ldi r26,lo8(0)
 1400 0b3a B0E0      		ldi r27,hi8(0)
 1401 0b3c 8093 0000 		sts forwardback_hightime,r24
 1402 0b40 9093 0000 		sts (forwardback_hightime)+1,r25
 1403 0b44 A093 0000 		sts (forwardback_hightime)+2,r26
 1404 0b48 B093 0000 		sts (forwardback_hightime)+3,r27
 1405               	.L120:
 1406               	.LM150:
 1407 0b4c 1A99      		sbic 35-32,2
 1408 0b4e 00C0      		rjmp .L121
