   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 730               	.LM74:
 731 04e2 1092 0000 		sts forwardback_hightime,__zero_reg__
 732 04e6 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 733 04ea 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 734 04ee 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 735               	.LBE193:
 736               	.LBE192:
 737               	.LM75:
 738 04f2 1092 8500 		sts (132)+1,__zero_reg__
 739 04f6 1092 8400 		sts 132,__zero_reg__
 740               	.LM76:
 741               	/* #APP */
 742               	 ;  899 "main.c" 1
 743 04fa F894      		cli
 744               	 ;  0 "" 2
 745               	.LM77:
 746               	/* #NOAPP */
 747 04fc 2091 0000 		lds r18,forwardback
 748 0500 3091 0000 		lds r19,(forwardback)+1
 749 0504 4091 0000 		lds r20,(forwardback)+2
 750 0508 5091 0000 		lds r21,(forwardback)+3
 751 050c 6091 0000 		lds r22,forwardback_center
 752 0510 7091 0000 		lds r23,(forwardback_center)+1
 753 0514 8091 0000 		lds r24,forwardback_forwardthresh
 754 0518 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 755 051c 860F      		add r24,r22
 756 051e 971F      		adc r25,r23
 757 0520 AA27      		clr r26
 758 0522 97FD      		sbrc r25,7
 759 0524 A095      		com r26
 760 0526 BA2F      		mov r27,r26
 761 0528 8217      		cp r24,r18
 762 052a 9307      		cpc r25,r19
 763 052c A407      		cpc r26,r20
 764 052e B507      		cpc r27,r21
 765 0530 04F4      		brge .L48
 766 0532 81E0      		ldi r24,lo8(1)
 767 0534 90E0      		ldi r25,hi8(1)
 768 0536 9093 0000 		sts (forward)+1,r25
 769 053a 8093 0000 		sts forward,r24
 770 053e 00C0      		rjmp .L49
 771               	.L48:
 772 0540 1092 0000 		sts (forward)+1,__zero_reg__
 773 0544 1092 0000 		sts forward,__zero_reg__
 774               	.L49:
 775               	.LM78:
 776 0548 2091 0000 		lds r18,forwardback
 777 054c 3091 0000 		lds r19,(forwardback)+1
 778 0550 4091 0000 		lds r20,(forwardback)+2
 779 0554 5091 0000 		lds r21,(forwardback)+3
 780 0558 8091 0000 		lds r24,forwardback_backthresh
 781 055c 9091 0000 		lds r25,(forwardback_backthresh)+1
 782 0560 680F      		add r22,r24
 783 0562 791F      		adc r23,r25
 784 0564 CB01      		movw r24,r22
 785 0566 AA27      		clr r26
 786 0568 97FD      		sbrc r25,7
 787 056a A095      		com r26
 788 056c BA2F      		mov r27,r26
 789 056e 2817      		cp r18,r24
 790 0570 3907      		cpc r19,r25
 791 0572 4A07      		cpc r20,r26
 792 0574 5B07      		cpc r21,r27
 793 0576 04F4      		brge .L50
 794 0578 81E0      		ldi r24,lo8(1)
 795 057a 90E0      		ldi r25,hi8(1)
 796 057c 9093 0000 		sts (backward)+1,r25
 797 0580 8093 0000 		sts backward,r24
 798 0584 00C0      		rjmp .L51
 799               	.L50:
 800 0586 1092 0000 		sts (backward)+1,__zero_reg__
 801 058a 1092 0000 		sts backward,__zero_reg__
 802               	.L51:
 803               	.LM79:
 804 058e 1092 0000 		sts (flashy_led)+1,__zero_reg__
 805 0592 1092 0000 		sts flashy_led,__zero_reg__
 806               	.LM80:
 807 0596 C090 0000 		lds r12,adc_read
 808 059a D090 0000 		lds r13,(adc_read)+1
 809 059e D092 0000 		sts (accel_raw_data)+1,r13
 810 05a2 C092 0000 		sts accel_raw_data,r12
 811               	.LM81:
 812 05a6 A090 0000 		lds r10,base_accel
 813 05aa B090 0000 		lds r11,(base_accel)+1
 814 05ae B601      		movw r22,r12
 815 05b0 80E0      		ldi r24,lo8(0)
 816 05b2 90E0      		ldi r25,hi8(0)
 817 05b4 0E94 0000 		call __floatunsisf
 818 05b8 7B01      		movw r14,r22
 819 05ba 8C01      		movw r16,r24
 820 05bc B501      		movw r22,r10
 821 05be 8827      		clr r24
 822 05c0 77FD      		sbrc r23,7
 823 05c2 8095      		com r24
 824 05c4 982F      		mov r25,r24
 825 05c6 0E94 0000 		call __floatsisf
 826 05ca 9B01      		movw r18,r22
 827 05cc AC01      		movw r20,r24
 828 05ce C801      		movw r24,r16
 829 05d0 B701      		movw r22,r14
 830 05d2 0E94 0000 		call __subsf3
 831 05d6 6093 0000 		sts accel_read,r22
 832 05da 7093 0000 		sts (accel_read)+1,r23
 833 05de 8093 0000 		sts (accel_read)+2,r24
 834 05e2 9093 0000 		sts (accel_read)+3,r25
 835               	.LM82:
 836 05e6 2091 0000 		lds r18,g_per_adc_increment
 837 05ea 3091 0000 		lds r19,(g_per_adc_increment)+1
 838 05ee 4091 0000 		lds r20,(g_per_adc_increment)+2
 839 05f2 5091 0000 		lds r21,(g_per_adc_increment)+3
 840 05f6 0E94 0000 		call __mulsf3
 841 05fa 6093 0000 		sts g,r22
 842 05fe 7093 0000 		sts (g)+1,r23
 843 0602 8093 0000 		sts (g)+2,r24
 844 0606 9093 0000 		sts (g)+3,r25
 845               	.LM83:
 846 060a CA18      		sub r12,r10
 847 060c DB08      		sbc r13,r11
 848 060e 8CEC      		ldi r24,lo8(10700)
 849 0610 99E2      		ldi r25,hi8(10700)
 850 0612 B601      		movw r22,r12
 851 0614 0E94 0000 		call __divmodhi4
 852 0618 8827      		clr r24
 853 061a 77FD      		sbrc r23,7
 854 061c 8095      		com r24
 855 061e 982F      		mov r25,r24
 856 0620 0E94 0000 		call __floatsisf
 857 0624 7B01      		movw r14,r22
 858 0626 8C01      		movw r16,r24
 859 0628 6093 0000 		sts full_spin_time_ms,r22
 860 062c 7093 0000 		sts (full_spin_time_ms)+1,r23
 861 0630 8093 0000 		sts (full_spin_time_ms)+2,r24
 862 0634 9093 0000 		sts (full_spin_time_ms)+3,r25
 863               	.LM84:
 864 0638 20E0      		ldi r18,lo8(0x447a0000)
 865 063a 30E0      		ldi r19,hi8(0x447a0000)
 866 063c 4AE7      		ldi r20,hlo8(0x447a0000)
 867 063e 54E4      		ldi r21,hhi8(0x447a0000)
 868 0640 0E94 0000 		call __divsf3
 869 0644 6093 0000 		sts rpm,r22
 870 0648 7093 0000 		sts (rpm)+1,r23
 871 064c 8093 0000 		sts (rpm)+2,r24
 872 0650 9093 0000 		sts (rpm)+3,r25
 873               	.LM85:
 874 0654 8091 0000 		lds r24,forward
 875 0658 9091 0000 		lds r25,(forward)+1
 876 065c 0197      		sbiw r24,1
 877 065e 01F4      		brne .L52
 878 0660 C801      		movw r24,r16
 879 0662 B701      		movw r22,r14
 880 0664 2091 0000 		lds r18,forward_comp
 881 0668 3091 0000 		lds r19,(forward_comp)+1
 882 066c 4091 0000 		lds r20,(forward_comp)+2
 883 0670 5091 0000 		lds r21,(forward_comp)+3
 884 0674 0E94 0000 		call __mulsf3
 885 0678 6093 0000 		sts full_spin_time_ms,r22
 886 067c 7093 0000 		sts (full_spin_time_ms)+1,r23
 887 0680 8093 0000 		sts (full_spin_time_ms)+2,r24
 888 0684 9093 0000 		sts (full_spin_time_ms)+3,r25
 889               	.L52:
 890               	.LM86:
 891 0688 8091 0000 		lds r24,backward
 892 068c 9091 0000 		lds r25,(backward)+1
 893 0690 0197      		sbiw r24,1
 894 0692 01F4      		brne .L53
 895 0694 6091 0000 		lds r22,full_spin_time_ms
 896 0698 7091 0000 		lds r23,(full_spin_time_ms)+1
 897 069c 8091 0000 		lds r24,(full_spin_time_ms)+2
 898 06a0 9091 0000 		lds r25,(full_spin_time_ms)+3
 899 06a4 2091 0000 		lds r18,backward_comp
 900 06a8 3091 0000 		lds r19,(backward_comp)+1
 901 06ac 4091 0000 		lds r20,(backward_comp)+2
 902 06b0 5091 0000 		lds r21,(backward_comp)+3
 903 06b4 0E94 0000 		call __mulsf3
 904 06b8 6093 0000 		sts full_spin_time_ms,r22
 905 06bc 7093 0000 		sts (full_spin_time_ms)+1,r23
 906 06c0 8093 0000 		sts (full_spin_time_ms)+2,r24
 907 06c4 9093 0000 		sts (full_spin_time_ms)+3,r25
 908               	.L53:
 909               	.LM87:
 910 06c8 6091 0000 		lds r22,throttle
 911 06cc 7091 0000 		lds r23,(throttle)+1
 912 06d0 8091 0000 		lds r24,(throttle)+2
 913 06d4 9091 0000 		lds r25,(throttle)+3
 914 06d8 0091 0000 		lds r16,throttle_low
 915 06dc 1091 0000 		lds r17,(throttle_low)+1
 916 06e0 9801      		movw r18,r16
 917 06e2 4427      		clr r20
 918 06e4 37FD      		sbrc r19,7
 919 06e6 4095      		com r20
 920 06e8 542F      		mov r21,r20
 921 06ea 621B      		sub r22,r18
 922 06ec 730B      		sbc r23,r19
 923 06ee 840B      		sbc r24,r20
 924 06f0 950B      		sbc r25,r21
 925 06f2 24E6      		ldi r18,lo8(100)
 926 06f4 30E0      		ldi r19,hi8(100)
 927 06f6 40E0      		ldi r20,hlo8(100)
 928 06f8 50E0      		ldi r21,hhi8(100)
 929 06fa 0E94 0000 		call __mulsi3
 930 06fe 2091 0000 		lds r18,throttle_high
 931 0702 3091 0000 		lds r19,(throttle_high)+1
 932 0706 201B      		sub r18,r16
 933 0708 310B      		sbc r19,r17
 934 070a 4427      		clr r20
 935 070c 37FD      		sbrc r19,7
 936 070e 4095      		com r20
 937 0710 542F      		mov r21,r20
 938 0712 0E94 0000 		call __divmodsi4
 939 0716 CA01      		movw r24,r20
 940 0718 B901      		movw r22,r18
 941 071a 0E94 0000 		call __floatsisf
 942 071e 6093 0000 		sts throttle_percent,r22
 943 0722 7093 0000 		sts (throttle_percent)+1,r23
 944 0726 8093 0000 		sts (throttle_percent)+2,r24
 945 072a 9093 0000 		sts (throttle_percent)+3,r25
 946               	.LM88:
 947 072e 20E0      		ldi r18,lo8(0x41400000)
 948 0730 30E0      		ldi r19,hi8(0x41400000)
 949 0732 40E4      		ldi r20,hlo8(0x41400000)
 950 0734 51E4      		ldi r21,hhi8(0x41400000)
 951 0736 0E94 0000 		call __ltsf2
 952 073a 8823      		tst r24
 953 073c 04F4      		brge .L54
 954 073e 80E0      		ldi r24,lo8(0x41400000)
 955 0740 90E0      		ldi r25,hi8(0x41400000)
 956 0742 A0E4      		ldi r26,hlo8(0x41400000)
 957 0744 B1E4      		ldi r27,hhi8(0x41400000)
 958 0746 8093 0000 		sts throttle_percent,r24
 959 074a 9093 0000 		sts (throttle_percent)+1,r25
 960 074e A093 0000 		sts (throttle_percent)+2,r26
 961 0752 B093 0000 		sts (throttle_percent)+3,r27
 962               	.L54:
 963               	.LM89:
 964 0756 6091 0000 		lds r22,throttle_percent
 965 075a 7091 0000 		lds r23,(throttle_percent)+1
 966 075e 8091 0000 		lds r24,(throttle_percent)+2
 967 0762 9091 0000 		lds r25,(throttle_percent)+3
 968 0766 20E0      		ldi r18,lo8(0x42c80000)
 969 0768 30E0      		ldi r19,hi8(0x42c80000)
 970 076a 48EC      		ldi r20,hlo8(0x42c80000)
 971 076c 52E4      		ldi r21,hhi8(0x42c80000)
 972 076e 0E94 0000 		call __gtsf2
 973 0772 1816      		cp __zero_reg__,r24
 974 0774 04F4      		brge .L56
 975 0776 80E0      		ldi r24,lo8(0x42c80000)
 976 0778 90E0      		ldi r25,hi8(0x42c80000)
 977 077a A8EC      		ldi r26,hlo8(0x42c80000)
 978 077c B2E4      		ldi r27,hhi8(0x42c80000)
 979 077e 8093 0000 		sts throttle_percent,r24
 980 0782 9093 0000 		sts (throttle_percent)+1,r25
 981 0786 A093 0000 		sts (throttle_percent)+2,r26
 982 078a B093 0000 		sts (throttle_percent)+3,r27
 983               	.L56:
 984               	.LM90:
 985 078e 2091 0000 		lds r18,throttle_percent
 986 0792 3091 0000 		lds r19,(throttle_percent)+1
 987 0796 4091 0000 		lds r20,(throttle_percent)+2
 988 079a 5091 0000 		lds r21,(throttle_percent)+3
 989 079e 2093 0000 		sts config_mode_throttle_percent,r18
 990 07a2 3093 0000 		sts (config_mode_throttle_percent)+1,r19
 991 07a6 4093 0000 		sts (config_mode_throttle_percent)+2,r20
 992 07aa 5093 0000 		sts (config_mode_throttle_percent)+3,r21
 993               	.LM91:
 994 07ae 8091 0000 		lds r24,in_config_mode
 995 07b2 9091 0000 		lds r25,(in_config_mode)+1
 996 07b6 9E83      		std Y+6,r25
 997 07b8 8D83      		std Y+5,r24
 998 07ba 0197      		sbiw r24,1
 999 07bc 01F4      		brne .L58
 1000 07be 80E0      		ldi r24,lo8(0x42480000)
 1001 07c0 90E0      		ldi r25,hi8(0x42480000)
 1002 07c2 A8E4      		ldi r26,hlo8(0x42480000)
 1003 07c4 B2E4      		ldi r27,hhi8(0x42480000)
 1004 07c6 8093 0000 		sts throttle_percent,r24
 1005 07ca 9093 0000 		sts (throttle_percent)+1,r25
 1006 07ce A093 0000 		sts (throttle_percent)+2,r26
 1007 07d2 B093 0000 		sts (throttle_percent)+3,r27
 1008 07d6 00C0      		rjmp .L59
 1009               	.L58:
 1010               	.LM92:
 1011 07d8 AD81      		ldd r26,Y+5
 1012 07da BE81      		ldd r27,Y+6
 1013 07dc AB2B      		or r26,r27
 1014 07de 01F0      		breq .L60
 1015               	.L59:
 1016 07e0 CA01      		movw r24,r20
 1017 07e2 B901      		movw r22,r18
 1018 07e4 20E0      		ldi r18,lo8(0x42b40000)
 1019 07e6 30E0      		ldi r19,hi8(0x42b40000)
 1020 07e8 44EB      		ldi r20,hlo8(0x42b40000)
 1021 07ea 52E4      		ldi r21,hhi8(0x42b40000)
 1022 07ec 0E94 0000 		call __gtsf2
 1023 07f0 1816      		cp __zero_reg__,r24
 1024 07f2 04F0      		brlt .+2
 1025 07f4 00C0      		rjmp .L61
 1026               	.L60:
 1027               	.LM93:
 1028 07f6 2091 0000 		lds r18,leftright
 1029 07fa 3091 0000 		lds r19,(leftright)+1
 1030 07fe 4091 0000 		lds r20,(leftright)+2
 1031 0802 5091 0000 		lds r21,(leftright)+3
 1032               	.LM94:
 1033 0806 6091 0000 		lds r22,heading_center
 1034 080a 7091 0000 		lds r23,(heading_center)+1
 1035 080e 8827      		clr r24
 1036 0810 77FD      		sbrc r23,7
 1037 0812 8095      		com r24
 1038 0814 982F      		mov r25,r24
 1039 0816 621B      		sub r22,r18
 1040 0818 730B      		sbc r23,r19
 1041 081a 840B      		sbc r24,r20
 1042 081c 950B      		sbc r25,r21
 1043 081e 0E94 0000 		call __floatsisf
 1044 0822 2091 0000 		lds r18,turn_speed
 1045 0826 3091 0000 		lds r19,(turn_speed)+1
 1046 082a 4091 0000 		lds r20,(turn_speed)+2
 1047 082e 5091 0000 		lds r21,(turn_speed)+3
 1048 0832 0E94 0000 		call __mulsf3
 1049 0836 9B01      		movw r18,r22
 1050 0838 AC01      		movw r20,r24
 1051               	.LM95:
 1052 083a 60E0      		ldi r22,lo8(0x3f800000)
 1053 083c 70E0      		ldi r23,hi8(0x3f800000)
 1054 083e 80E8      		ldi r24,hlo8(0x3f800000)
 1055 0840 9FE3      		ldi r25,hhi8(0x3f800000)
 1056 0842 0E94 0000 		call __subsf3
 1057 0846 9B01      		movw r18,r22
 1058 0848 AC01      		movw r20,r24
 1059 084a 6093 0000 		sts steering_multiplier,r22
 1060 084e 7093 0000 		sts (steering_multiplier)+1,r23
 1061 0852 8093 0000 		sts (steering_multiplier)+2,r24
 1062 0856 9093 0000 		sts (steering_multiplier)+3,r25
 1063               	.LM96:
 1064 085a 6091 0000 		lds r22,full_spin_time_ms
 1065 085e 7091 0000 		lds r23,(full_spin_time_ms)+1
 1066 0862 8091 0000 		lds r24,(full_spin_time_ms)+2
 1067 0866 9091 0000 		lds r25,(full_spin_time_ms)+3
 1068 086a 0E94 0000 		call __mulsf3
 1069 086e 6093 0000 		sts full_spin_time_ms,r22
 1070 0872 7093 0000 		sts (full_spin_time_ms)+1,r23
 1071 0876 8093 0000 		sts (full_spin_time_ms)+2,r24
 1072 087a 9093 0000 		sts (full_spin_time_ms)+3,r25
 1073               	.L61:
 1074               	.LM97:
 1075 087e A090 0000 		lds r10,full_spin_time_ms
 1076 0882 B090 0000 		lds r11,(full_spin_time_ms)+1
 1077 0886 C090 0000 		lds r12,(full_spin_time_ms)+2
 1078 088a D090 0000 		lds r13,(full_spin_time_ms)+3
 1079 088e C601      		movw r24,r12
 1080 0890 B501      		movw r22,r10
 1081 0892 20E0      		ldi r18,lo8(0x3f000000)
 1082 0894 30E0      		ldi r19,hi8(0x3f000000)
 1083 0896 40E0      		ldi r20,hlo8(0x3f000000)
 1084 0898 5FE3      		ldi r21,hhi8(0x3f000000)
 1085 089a 0E94 0000 		call __mulsf3
 1086 089e 6093 0000 		sts half_spin_time,r22
 1087 08a2 7093 0000 		sts (half_spin_time)+1,r23
 1088 08a6 8093 0000 		sts (half_spin_time)+2,r24
 1089 08aa 9093 0000 		sts (half_spin_time)+3,r25
 1090               	.LM98:
 1091 08ae 20E0      		ldi r18,lo8(0x43480000)
 1092 08b0 30E0      		ldi r19,hi8(0x43480000)
 1093 08b2 48E4      		ldi r20,hlo8(0x43480000)
 1094 08b4 53E4      		ldi r21,hhi8(0x43480000)
 1095 08b6 0E94 0000 		call __gtsf2
 1096 08ba 1816      		cp __zero_reg__,r24
 1097 08bc 04F4      		brge .L63
 1098 08be 80E0      		ldi r24,lo8(0x43480000)
 1099 08c0 90E0      		ldi r25,hi8(0x43480000)
 1100 08c2 A8E4      		ldi r26,hlo8(0x43480000)
 1101 08c4 B3E4      		ldi r27,hhi8(0x43480000)
 1102 08c6 8093 0000 		sts half_spin_time,r24
 1103 08ca 9093 0000 		sts (half_spin_time)+1,r25
 1104 08ce A093 0000 		sts (half_spin_time)+2,r26
 1105 08d2 B093 0000 		sts (half_spin_time)+3,r27
 1106               	.L63:
 1107               	.LM99:
 1108 08d6 6091 0000 		lds r22,half_spin_time
 1109 08da 7091 0000 		lds r23,(half_spin_time)+1
 1110 08de 8091 0000 		lds r24,(half_spin_time)+2
 1111 08e2 9091 0000 		lds r25,(half_spin_time)+3
 1112 08e6 20E0      		ldi r18,lo8(0x40a00000)
 1113 08e8 30E0      		ldi r19,hi8(0x40a00000)
 1114 08ea 40EA      		ldi r20,hlo8(0x40a00000)
 1115 08ec 50E4      		ldi r21,hhi8(0x40a00000)
 1116 08ee 0E94 0000 		call __ltsf2
 1117 08f2 8823      		tst r24
 1118 08f4 04F4      		brge .L65
 1119 08f6 80E0      		ldi r24,lo8(0x40a00000)
 1120 08f8 90E0      		ldi r25,hi8(0x40a00000)
 1121 08fa A0EA      		ldi r26,hlo8(0x40a00000)
 1122 08fc B0E4      		ldi r27,hhi8(0x40a00000)
 1123 08fe 8093 0000 		sts half_spin_time,r24
 1124 0902 9093 0000 		sts (half_spin_time)+1,r25
 1125 0906 A093 0000 		sts (half_spin_time)+2,r26
 1126 090a B093 0000 		sts (half_spin_time)+3,r27
 1127               	.L65:
 1128               	.LM100:
 1129 090e C601      		movw r24,r12
 1130 0910 B501      		movw r22,r10
 1131 0912 2091 0000 		lds r18,led_adjust
 1132 0916 3091 0000 		lds r19,(led_adjust)+1
 1133 091a 4091 0000 		lds r20,(led_adjust)+2
 1134 091e 5091 0000 		lds r21,(led_adjust)+3
 1135 0922 0E94 0000 		call __mulsf3
 1136 0926 20E0      		ldi r18,lo8(0x42c80000)
 1137 0928 30E0      		ldi r19,hi8(0x42c80000)
 1138 092a 48EC      		ldi r20,hlo8(0x42c80000)
 1139 092c 52E4      		ldi r21,hhi8(0x42c80000)
 1140 092e 0E94 0000 		call __divsf3
 1141 0932 7B01      		movw r14,r22
 1142 0934 8C01      		movw r16,r24
 1143 0936 6093 0000 		sts led_on,r22
 1144 093a 7093 0000 		sts (led_on)+1,r23
 1145 093e 8093 0000 		sts (led_on)+2,r24
 1146 0942 9093 0000 		sts (led_on)+3,r25
 1147               	.LM101:
 1148 0946 C601      		movw r24,r12
 1149 0948 B501      		movw r22,r10
 1150 094a 20E0      		ldi r18,lo8(0x40400000)
 1151 094c 30E0      		ldi r19,hi8(0x40400000)
 1152 094e 40E4      		ldi r20,hlo8(0x40400000)
 1153 0950 50E4      		ldi r21,hhi8(0x40400000)
 1154 0952 0E94 0000 		call __divsf3
 1155 0956 A801      		movw r20,r16
 1156 0958 9701      		movw r18,r14
 1157 095a 0E94 0000 		call __addsf3
 1158 095e 7B01      		movw r14,r22
 1159 0960 8C01      		movw r16,r24
 1160 0962 6093 0000 		sts led_off,r22
 1161 0966 7093 0000 		sts (led_off)+1,r23
 1162 096a 8093 0000 		sts (led_off)+2,r24
 1163 096e 9093 0000 		sts (led_off)+3,r25
 1164               	.LM102:
 1165 0972 A601      		movw r20,r12
 1166 0974 9501      		movw r18,r10
 1167 0976 0E94 0000 		call __gesf2
 1168 097a 8823      		tst r24
 1169 097c 04F0      		brlt .L67
 1170               	.LM103:
 1171 097e C801      		movw r24,r16
 1172 0980 B701      		movw r22,r14
 1173 0982 A601      		movw r20,r12
 1174 0984 9501      		movw r18,r10
 1175 0986 0E94 0000 		call __subsf3
 1176 098a 6093 0000 		sts led_off,r22
 1177 098e 7093 0000 		sts (led_off)+1,r23
 1178 0992 8093 0000 		sts (led_off)+2,r24
 1179 0996 9093 0000 		sts (led_off)+3,r25
 1180               	.L67:
 1181               	.LM104:
 1182 099a E090 0000 		lds r14,led_off
 1183 099e F090 0000 		lds r15,(led_off)+1
 1184 09a2 0091 0000 		lds r16,(led_off)+2
 1185 09a6 1091 0000 		lds r17,(led_off)+3
 1186 09aa C801      		movw r24,r16
 1187 09ac B701      		movw r22,r14
 1188 09ae 20E0      		ldi r18,lo8(0x3f800000)
 1189 09b0 30E0      		ldi r19,hi8(0x3f800000)
 1190 09b2 40E8      		ldi r20,hlo8(0x3f800000)
 1191 09b4 5FE3      		ldi r21,hhi8(0x3f800000)
 1192 09b6 0E94 0000 		call __ltsf2
 1193 09ba 8823      		tst r24
 1194 09bc 04F4      		brge .L69
 1195 09be C801      		movw r24,r16
 1196 09c0 B701      		movw r22,r14
 1197 09c2 A601      		movw r20,r12
 1198 09c4 9501      		movw r18,r10
 1199 09c6 0E94 0000 		call __addsf3
 1200 09ca 6093 0000 		sts led_off,r22
 1201 09ce 7093 0000 		sts (led_off)+1,r23
 1202 09d2 8093 0000 		sts (led_off)+2,r24
 1203 09d6 9093 0000 		sts (led_off)+3,r25
 1204               	.L69:
 1205               	.LM105:
 1206 09da 1092 0000 		sts (full_power_spin)+1,__zero_reg__
 1207 09de 1092 0000 		sts full_power_spin,__zero_reg__
 1208               	.LM106:
 1209 09e2 8091 0000 		lds r24,throttle_percent
 1210 09e6 9091 0000 		lds r25,(throttle_percent)+1
 1211 09ea A091 0000 		lds r26,(throttle_percent)+2
 1212 09ee B091 0000 		lds r27,(throttle_percent)+3
 1213 09f2 8983      		std Y+1,r24
 1214 09f4 9A83      		std Y+2,r25
 1215 09f6 AB83      		std Y+3,r26
 1216 09f8 BC83      		std Y+4,r27
 1217 09fa BC01      		movw r22,r24
 1218 09fc CD01      		movw r24,r26
 1219 09fe 20E0      		ldi r18,lo8(0x42480000)
 1220 0a00 30E0      		ldi r19,hi8(0x42480000)
 1221 0a02 48E4      		ldi r20,hlo8(0x42480000)
 1222 0a04 52E4      		ldi r21,hhi8(0x42480000)
 1223 0a06 0E94 0000 		call __gtsf2
 1224 0a0a 1816      		cp __zero_reg__,r24
 1225 0a0c 04F0      		brlt .+2
 1226 0a0e 00C0      		rjmp .L71
 1227               	.LM107:
 1228 0a10 81E0      		ldi r24,lo8(1)
 1229 0a12 90E0      		ldi r25,hi8(1)
 1230 0a14 9093 0000 		sts (flashy_led)+1,r25
 1231 0a18 8093 0000 		sts flashy_led,r24
 1232               	.LM108:
 1233 0a1c 2090 0000 		lds r2,half_spin_time
 1234 0a20 3090 0000 		lds r3,(half_spin_time)+1
 1235 0a24 4090 0000 		lds r4,(half_spin_time)+2
 1236 0a28 5090 0000 		lds r5,(half_spin_time)+3
 1237 0a2c C201      		movw r24,r4
 1238 0a2e B101      		movw r22,r2
 1239 0a30 20E0      		ldi r18,lo8(0x41c80000)
 1240 0a32 30E0      		ldi r19,hi8(0x41c80000)
 1241 0a34 48EC      		ldi r20,hlo8(0x41c80000)
 1242 0a36 51E4      		ldi r21,hhi8(0x41c80000)
 1243 0a38 0E94 0000 		call __mulsf3
 1244               	.LM109:
 1245 0a3c 2981      		ldd r18,Y+1
 1246 0a3e 3A81      		ldd r19,Y+2
 1247 0a40 4B81      		ldd r20,Y+3
 1248 0a42 5C81      		ldd r21,Y+4
 1249 0a44 0E94 0000 		call __divsf3
 1250 0a48 7B01      		movw r14,r22
 1251 0a4a 8C01      		movw r16,r24
 1252 0a4c 6093 0000 		sts braking_length,r22
 1253 0a50 7093 0000 		sts (braking_length)+1,r23
 1254 0a54 8093 0000 		sts (braking_length)+2,r24
 1255 0a58 9093 0000 		sts (braking_length)+3,r25
 1256               	.LM110:
 1257 0a5c C201      		movw r24,r4
 1258 0a5e B101      		movw r22,r2
 1259 0a60 20E0      		ldi r18,lo8(0x3f000000)
 1260 0a62 30E0      		ldi r19,hi8(0x3f000000)
 1261 0a64 40E0      		ldi r20,hlo8(0x3f000000)
 1262 0a66 5FE3      		ldi r21,hhi8(0x3f000000)
 1263 0a68 0E94 0000 		call __mulsf3
 1264 0a6c 5B01      		movw r10,r22
 1265 0a6e 6C01      		movw r12,r24
 1266               	.LM111:
 1267 0a70 A801      		movw r20,r16
 1268 0a72 9701      		movw r18,r14
 1269 0a74 0E94 0000 		call __subsf3
 1270 0a78 3B01      		movw r6,r22
 1271 0a7a 4C01      		movw r8,r24
 1272 0a7c 6093 0000 		sts begin_brake,r22
 1273 0a80 7093 0000 		sts (begin_brake)+1,r23
 1274 0a84 8093 0000 		sts (begin_brake)+2,r24
 1275 0a88 9093 0000 		sts (begin_brake)+3,r25
 1276               	.LM112:
 1277 0a8c C601      		movw r24,r12
 1278 0a8e B501      		movw r22,r10
 1279 0a90 A801      		movw r20,r16
 1280 0a92 9701      		movw r18,r14
 1281 0a94 0E94 0000 		call __addsf3
 1282 0a98 6093 0000 		sts end_brake,r22
 1283 0a9c 7093 0000 		sts (end_brake)+1,r23
 1284 0aa0 8093 0000 		sts (end_brake)+2,r24
 1285 0aa4 9093 0000 		sts (end_brake)+3,r25
 1286               	.LM113:
 1287 0aa8 C401      		movw r24,r8
 1288 0aaa B301      		movw r22,r6
 1289 0aac 20E0      		ldi r18,lo8(0x3f800000)
 1290 0aae 30E0      		ldi r19,hi8(0x3f800000)
 1291 0ab0 40E8      		ldi r20,hlo8(0x3f800000)
 1292 0ab2 5FE3      		ldi r21,hhi8(0x3f800000)
 1293 0ab4 0E94 0000 		call __ltsf2
 1294 0ab8 8823      		tst r24
 1295 0aba 04F4      		brge .L73
 1296 0abc 80E0      		ldi r24,lo8(0x3f800000)
 1297 0abe 90E0      		ldi r25,hi8(0x3f800000)
 1298 0ac0 A0E8      		ldi r26,hlo8(0x3f800000)
 1299 0ac2 BFE3      		ldi r27,hhi8(0x3f800000)
 1300 0ac4 8093 0000 		sts begin_brake,r24
 1301 0ac8 9093 0000 		sts (begin_brake)+1,r25
 1302 0acc A093 0000 		sts (begin_brake)+2,r26
 1303 0ad0 B093 0000 		sts (begin_brake)+3,r27
 1304               	.L73:
 1305               	.LM114:
 1306 0ad4 80E0      		ldi r24,lo8(0x0)
 1307 0ad6 90E0      		ldi r25,hi8(0x0)
 1308 0ad8 A0E0      		ldi r26,hlo8(0x0)
 1309 0ada B0E0      		ldi r27,hhi8(0x0)
 1310 0adc 8093 0000 		sts power_kill_part1,r24
 1311 0ae0 9093 0000 		sts (power_kill_part1)+1,r25
 1312 0ae4 A093 0000 		sts (power_kill_part1)+2,r26
 1313 0ae8 B093 0000 		sts (power_kill_part1)+3,r27
 1314               	.LM115:
 1315 0aec 2092 0000 		sts power_kill_part2,r2
 1316 0af0 3092 0000 		sts (power_kill_part2)+1,r3
