   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 698               	.LBE167:
 699               	.LM69:
 700 056e 6091 8400 		lds r22,132
 701 0572 7091 8500 		lds r23,(132)+1
 702 0576 80E0      		ldi r24,lo8(0)
 703 0578 90E0      		ldi r25,hi8(0)
 704 057a 0E94 0000 		call __floatunsisf
 705 057e 298D      		ldd r18,Y+25
 706 0580 3A8D      		ldd r19,Y+26
 707 0582 4B8D      		ldd r20,Y+27
 708 0584 5C8D      		ldd r21,Y+28
 709 0586 0E94 0000 		call __gtsf2
 710 058a 1816      		cp __zero_reg__,r24
 711 058c 04F4      		brge .L37
 712               	.LBB168:
 713               	.LBB169:
 714               	.LM70:
 715 058e 0093 B300 		sts 179,r16
 716               	.L37:
 717               	.LBE169:
 718               	.LBE168:
 719               	.LM71:
 720 0592 6091 8400 		lds r22,132
 721 0596 7091 8500 		lds r23,(132)+1
 722 059a 80E0      		ldi r24,lo8(0)
 723 059c 90E0      		ldi r25,hi8(0)
 724 059e 2D89      		ldd r18,Y+21
 725 05a0 3E89      		ldd r19,Y+22
 726 05a2 4F89      		ldd r20,Y+23
 727 05a4 588D      		ldd r21,Y+24
 728 05a6 620F      		add r22,r18
 729 05a8 731F      		adc r23,r19
 730 05aa 841F      		adc r24,r20
 731 05ac 951F      		adc r25,r21
 732 05ae 0E94 0000 		call __floatsisf
 733 05b2 6B01      		movw r12,r22
 734 05b4 7C01      		movw r14,r24
 735               	.LM72:
 736 05b6 6091 8400 		lds r22,132
 737 05ba 7091 8500 		lds r23,(132)+1
 738 05be 80E0      		ldi r24,lo8(0)
 739 05c0 90E0      		ldi r25,hi8(0)
 740 05c2 0E94 0000 		call __floatunsisf
 741 05c6 2D8D      		ldd r18,Y+29
 742 05c8 3E8D      		ldd r19,Y+30
 743 05ca 4F8D      		ldd r20,Y+31
 744 05cc 58A1      		ldd r21,Y+32
 745 05ce 0E94 0000 		call __gtsf2
 746 05d2 1816      		cp __zero_reg__,r24
 747 05d4 04F0      		brlt .+2
 748 05d6 00C0      		rjmp .L39
 749 05d8 6091 8400 		lds r22,132
 750 05dc 7091 8500 		lds r23,(132)+1
 751 05e0 80E0      		ldi r24,lo8(0)
 752 05e2 90E0      		ldi r25,hi8(0)
 753 05e4 0E94 0000 		call __floatunsisf
 754 05e8 298D      		ldd r18,Y+25
 755 05ea 3A8D      		ldd r19,Y+26
 756 05ec 4B8D      		ldd r20,Y+27
 757 05ee 5C8D      		ldd r21,Y+28
 758 05f0 0E94 0000 		call __ltsf2
 759 05f4 8823      		tst r24
 760 05f6 04F0      		brlt .+2
 761 05f8 00C0      		rjmp .L39
 762               	.LM73:
 763 05fa 4B89      		ldd r20,Y+19
 764 05fc 5C89      		ldd r21,Y+20
 765 05fe 452B      		or r20,r21
 766 0600 01F4      		brne .L42
 767 0602 8989      		ldd r24,Y+17
 768 0604 9A89      		ldd r25,Y+18
 769 0606 892B      		or r24,r25
 770 0608 01F4      		brne .L43
 771               	.LM74:
 772 060a AF85      		ldd r26,Y+15
 773 060c B889      		ldd r27,Y+16
 774 060e AB2B      		or r26,r27
 775 0610 01F4      		brne .L44
 776               	.LM75:
 777 0612 B1E0      		ldi r27,lo8(1)
 778 0614 AB16      		cp r10,r27
 779 0616 B104      		cpc r11,__zero_reg__
 780 0618 01F0      		breq .L84
 781               	.L45:
 782               	.LM76:
 783 061a E2E0      		ldi r30,lo8(2)
 784 061c AE16      		cp r10,r30
 785 061e B104      		cpc r11,__zero_reg__
 786 0620 01F4      		brne .L43
 787               	.LBB170:
 788               	.LBB171:
 789               	.LM77:
 790 0622 FFE5      		ldi r31,lo8(95)
 791 0624 F093 B300 		sts 179,r31
 792 0628 00C0      		rjmp .L43
 793               	.L44:
 794               	.LBE171:
 795               	.LBE170:
 796               	.LM78:
 797 062a 2F85      		ldd r18,Y+15
 798 062c 3889      		ldd r19,Y+16
 799 062e 2130      		cpi r18,1
 800 0630 3105      		cpc r19,__zero_reg__
 801 0632 01F4      		brne .L43
 802               	.LM79:
 803 0634 31E0      		ldi r19,lo8(1)
 804 0636 A316      		cp r10,r19
 805 0638 B104      		cpc r11,__zero_reg__
 806 063a 01F4      		brne .L46
 807               	.LBB172:
 808               	.LBB173:
 809               	.LM80:
 810 063c 4FE5      		ldi r20,lo8(95)
 811 063e 4093 B300 		sts 179,r20
 812 0642 00C0      		rjmp .L43
 813               	.L46:
 814               	.LBE173:
 815               	.LBE172:
 816               	.LM81:
 817 0644 52E0      		ldi r21,lo8(2)
 818 0646 A516      		cp r10,r21
 819 0648 B104      		cpc r11,__zero_reg__
 820 064a 01F4      		brne .L43
 821 064c 00C0      		rjmp .L84
 822               	.L42:
 823               	.LM82:
 824 064e 8B89      		ldd r24,Y+19
 825 0650 9C89      		ldd r25,Y+20
 826 0652 0197      		sbiw r24,1
 827 0654 01F4      		brne .L43
 828               	.LM83:
 829 0656 91E0      		ldi r25,lo8(1)
 830 0658 A916      		cp r10,r25
 831 065a B104      		cpc r11,__zero_reg__
 832 065c 01F4      		brne .L47
 833               	.L84:
 834               	.LBB174:
 835               	.LBB175:
 836               	.LM84:
 837 065e 0093 B300 		sts 179,r16
 838 0662 00C0      		rjmp .L43
 839               	.L47:
 840               	.LBE175:
 841               	.LBE174:
 842               	.LM85:
 843 0664 A2E0      		ldi r26,lo8(2)
 844 0666 AA16      		cp r10,r26
 845 0668 B104      		cpc r11,__zero_reg__
 846 066a 01F4      		brne .L43
 847               	.LBB176:
 848               	.LBB177:
 849               	.LM86:
 850 066c BFE5      		ldi r27,lo8(95)
 851 066e B093 B300 		sts 179,r27
 852               	.L43:
 853               	.LBE177:
 854               	.LBE176:
 855               	.LM87:
 856 0672 E989      		ldd r30,Y+17
 857 0674 FA89      		ldd r31,Y+18
 858 0676 3197      		sbiw r30,1
 859 0678 01F4      		brne .L39
 860               	.LM88:
 861 067a F1E0      		ldi r31,lo8(1)
 862 067c AF16      		cp r10,r31
 863 067e B104      		cpc r11,__zero_reg__
 864 0680 01F4      		brne .L48
 865               	.LBB178:
 866               	.LBB179:
 867               	.LM89:
 868 0682 2FE5      		ldi r18,lo8(95)
 869 0684 2093 B300 		sts 179,r18
 870 0688 00C0      		rjmp .L39
 871               	.L48:
 872               	.LBE179:
 873               	.LBE178:
 874               	.LM90:
 875 068a 32E0      		ldi r19,lo8(2)
 876 068c A316      		cp r10,r19
 877 068e B104      		cpc r11,__zero_reg__
 878 0690 01F4      		brne .L39
 879               	.LBB180:
 880               	.LBB181:
 881               	.LM91:
 882 0692 0093 B300 		sts 179,r16
 883               	.L39:
 884               	.LBE181:
 885               	.LBE180:
 886               	.LM92:
 887 0696 6091 8400 		lds r22,132
 888 069a 7091 8500 		lds r23,(132)+1
 889 069e 80E0      		ldi r24,lo8(0)
 890 06a0 90E0      		ldi r25,hi8(0)
 891 06a2 0E94 0000 		call __floatunsisf
 892 06a6 298D      		ldd r18,Y+25
 893 06a8 3A8D      		ldd r19,Y+26
 894 06aa 4B8D      		ldd r20,Y+27
 895 06ac 5C8D      		ldd r21,Y+28
 896 06ae 0E94 0000 		call __gtsf2
 897 06b2 1816      		cp __zero_reg__,r24
 898 06b4 04F4      		brge .L49
 899               	.LBB182:
 900               	.LBB183:
 901               	.LM93:
 902 06b6 0093 B300 		sts 179,r16
 903               	.L49:
 904               	.LBE183:
 905               	.LBE182:
 906               	.LM94:
 907 06ba 6091 8400 		lds r22,132
 908 06be 7091 8500 		lds r23,(132)+1
 909 06c2 80E0      		ldi r24,lo8(0)
 910 06c4 90E0      		ldi r25,hi8(0)
 911 06c6 0E94 0000 		call __floatunsisf
 912 06ca 2B85      		ldd r18,Y+11
 913 06cc 3C85      		ldd r19,Y+12
 914 06ce 4D85      		ldd r20,Y+13
 915 06d0 5E85      		ldd r21,Y+14
 916 06d2 0E94 0000 		call __ltsf2
 917 06d6 8823      		tst r24
 918 06d8 04F4      		brge .L51
 919               	.LBB184:
 920               	.LBB185:
 921               	.LM95:
 922 06da 4EE4      		ldi r20,lo8(78)
 923 06dc 4093 B300 		sts 179,r20
 924               	.L51:
 925               	.LBE185:
 926               	.LBE184:
 927               	.LM96:
 928 06e0 6091 8400 		lds r22,132
 929 06e4 7091 8500 		lds r23,(132)+1
 930 06e8 80E0      		ldi r24,lo8(0)
 931 06ea 90E0      		ldi r25,hi8(0)
 932 06ec 0E94 0000 		call __floatunsisf
 933 06f0 2F81      		ldd r18,Y+7
 934 06f2 3885      		ldd r19,Y+8
 935 06f4 4985      		ldd r20,Y+9
 936 06f6 5A85      		ldd r21,Y+10
 937 06f8 0E94 0000 		call __gtsf2
 938 06fc 1816      		cp __zero_reg__,r24
 939 06fe 04F4      		brge .L53
 940               	.LBB186:
 941               	.LBB187:
 942               	.LM97:
 943 0700 5EE4      		ldi r21,lo8(78)
 944 0702 5093 B300 		sts 179,r21
 945               	.L53:
 946               	.LBE187:
 947               	.LBE186:
 948               	.LM98:
 949 0706 C201      		movw r24,r4
 950 0708 B101      		movw r22,r2
 951 070a A401      		movw r20,r8
 952 070c 9301      		movw r18,r6
 953 070e 0E94 0000 		call __gtsf2
 954 0712 1816      		cp __zero_reg__,r24
 955 0714 04F4      		brge .L55
 956 0716 10E0      		ldi r17,lo8(0)
 957 0718 C701      		movw r24,r14
 958 071a B601      		movw r22,r12
 959 071c A401      		movw r20,r8
 960 071e 9301      		movw r18,r6
 961 0720 0E94 0000 		call __gtsf2
 962 0724 1816      		cp __zero_reg__,r24
 963 0726 04F4      		brge .L57
 964 0728 11E0      		ldi r17,lo8(1)
 965               	.L57:
 966 072a 81E0      		ldi r24,lo8(1)
 967 072c 1827      		eor r17,r24
 968 072e A12F      		mov r26,r17
 969 0730 B0E0      		ldi r27,lo8(0)
 970 0732 BAA3      		std Y+34,r27
 971 0734 A9A3      		std Y+33,r26
 972               	.LM99:
 973 0736 C701      		movw r24,r14
 974 0738 B601      		movw r22,r12
 975 073a A201      		movw r20,r4
 976 073c 9101      		movw r18,r2
 977 073e 0E94 0000 		call __gtsf2
 978 0742 1816      		cp __zero_reg__,r24
 979 0744 04F4      		brge .L55
 980 0746 E1E0      		ldi r30,lo8(1)
 981 0748 F0E0      		ldi r31,hi8(1)
 982 074a FAA3      		std Y+34,r31
 983 074c E9A3      		std Y+33,r30
 984               	.L55:
 985               	.LM100:
 986 074e C401      		movw r24,r8
 987 0750 B301      		movw r22,r6
 988 0752 A201      		movw r20,r4
 989 0754 9101      		movw r18,r2
 990 0756 0E94 0000 		call __gtsf2
 991 075a 1816      		cp __zero_reg__,r24
 992 075c 04F4      		brge .L60
 993 075e 1AA2      		std Y+34,__zero_reg__
 994 0760 19A2      		std Y+33,__zero_reg__
 995 0762 C701      		movw r24,r14
 996 0764 B601      		movw r22,r12
 997 0766 A201      		movw r20,r4
 998 0768 9101      		movw r18,r2
 999 076a 0E94 0000 		call __gtsf2
 1000 076e 1816      		cp __zero_reg__,r24
 1001 0770 04F4      		brge .L62
 1002 0772 21E0      		ldi r18,lo8(1)
 1003 0774 30E0      		ldi r19,hi8(1)
 1004 0776 3AA3      		std Y+34,r19
 1005 0778 29A3      		std Y+33,r18
 1006               	.L62:
 1007               	.LM101:
 1008 077a C701      		movw r24,r14
 1009 077c B601      		movw r22,r12
 1010 077e A401      		movw r20,r8
 1011 0780 9301      		movw r18,r6
 1012 0782 0E94 0000 		call __gtsf2
 1013 0786 1816      		cp __zero_reg__,r24
 1014 0788 04F4      		brge .L60
 1015 078a 1AA2      		std Y+34,__zero_reg__
 1016 078c 19A2      		std Y+33,__zero_reg__
 1017               	.L60:
 1018               	.LM102:
 1019 078e 89A1      		ldd r24,Y+33
 1020 0790 9AA1      		ldd r25,Y+34
 1021 0792 0197      		sbiw r24,1
 1022 0794 01F4      		brne .L65
 1023               	.LM103:
 1024 0796 AD81      		ldd r26,Y+5
 1025 0798 BE81      		ldd r27,Y+6
 1026 079a 1197      		sbiw r26,1
 1027 079c 01F4      		brne .L66
 1028               	.LM104:
 1029 079e 8091 8400 		lds r24,132
 1030 07a2 9091 8500 		lds r25,(132)+1
 1031 07a6 60EA      		ldi r22,lo8(160)
 1032 07a8 70E0      		ldi r23,hi8(160)
 1033 07aa 0E94 0000 		call __udivmodhi4
 1034 07ae 60FD      		sbrc r22,0
 1035 07b0 00C0      		rjmp .L85
 1036               	.L66:
 1037               	.LM105:
 1038 07b2 5D9A      		sbi 43-32,5
 1039 07b4 00C0      		rjmp .L83
 1040               	.L65:
 1041               	.LM106:
 1042 07b6 E9A1      		ldd r30,Y+33
 1043 07b8 FAA1      		ldd r31,Y+34
 1044 07ba EF2B      		or r30,r31
 1045 07bc 01F4      		brne .L83
 1046               	.L85:
 1047               	.LM107:
 1048 07be 5D98      		cbi 43-32,5
 1049               	.L83:
 1050               	.LM108:
 1051 07c0 6091 8400 		lds r22,132
 1052 07c4 7091 8500 		lds r23,(132)+1
 1053 07c8 80E0      		ldi r24,lo8(0)
 1054 07ca 90E0      		ldi r25,hi8(0)
 1055 07cc 0E94 0000 		call __floatunsisf
 1056 07d0 2981      		ldd r18,Y+1
 1057 07d2 3A81      		ldd r19,Y+2
 1058 07d4 4B81      		ldd r20,Y+3
 1059 07d6 5C81      		ldd r21,Y+4
 1060 07d8 0E94 0000 		call __ltsf2
 1061 07dc 87FD      		sbrc r24,7
 1062 07de 00C0      		rjmp .L68
 1063 07e0 C092 0000 		sts led_ref,r12
 1064 07e4 D092 0000 		sts (led_ref)+1,r13
 1065 07e8 E092 0000 		sts (led_ref)+2,r14
 1066 07ec F092 0000 		sts (led_ref)+3,r15
 1067 07f0 29A1      		ldd r18,Y+33
 1068 07f2 3AA1      		ldd r19,Y+34
 1069 07f4 3093 0000 		sts (led_is_on_now)+1,r19
 1070 07f8 2093 0000 		sts led_is_on_now,r18
 1071               	/* epilogue start */
 1072               	.LM109:
 1073 07fc A296      		adiw r28,34
 1074 07fe 0FB6      		in __tmp_reg__,__SREG__
 1075 0800 F894      		cli
 1076 0802 DEBF      		out __SP_H__,r29
 1077 0804 0FBE      		out __SREG__,__tmp_reg__
 1078 0806 CDBF      		out __SP_L__,r28
 1079 0808 CF91      		pop r28
 1080 080a DF91      		pop r29
 1081 080c 1F91      		pop r17
 1082 080e 0F91      		pop r16
 1083 0810 FF90      		pop r15
 1084 0812 EF90      		pop r14
 1085 0814 DF90      		pop r13
 1086 0816 CF90      		pop r12
 1087 0818 BF90      		pop r11
 1088 081a AF90      		pop r10
 1089               	.LVL9:
 1090 081c 9F90      		pop r9
 1091 081e 8F90      		pop r8
 1092 0820 7F90      		pop r7
 1093 0822 6F90      		pop r6
 1094 0824 5F90      		pop r5
 1095 0826 4F90      		pop r4
 1096 0828 3F90      		pop r3
 1097 082a 2F90      		pop r2
 1098 082c 0895      		ret
 1099               	.LFE16:
 1101               	.global	motors_off
 1103               	motors_off:
 1104               	.LFB17:
 1105               	.LM110:
 1106               	/* prologue: function */
 1107               	/* frame size = 0 */
 1108               	.LM111:
 1109 082e 8EE4      		ldi r24,lo8(78)
 1110 0830 8093 B300 		sts 179,r24
 1111               	/* epilogue start */
 1112               	.LM112:
 1113 0834 0895      		ret
 1114               	.LFE17:
 1116               	.global	motors_left
 1118               	motors_left:
 1119               	.LFB18:
 1120               	.LM113:
 1121               	/* prologue: function */
 1122               	/* frame size = 0 */
 1123               	.LM114:
 1124 0836 84E9      		ldi r24,lo8(-108)
 1125 0838 8093 B300 		sts 179,r24
 1126               	/* epilogue start */
 1127               	.LM115:
 1128 083c 0895      		ret
 1129               	.LFE18:
 1131               	.global	motor1_on
 1133               	motor1_on:
 1134               	.LFB19:
 1135               	.LM116:
 1136               	/* prologue: function */
 1137               	/* frame size = 0 */
 1138               	.LM117:
 1139 083e 84E9      		ldi r24,lo8(-108)
 1140 0840 8093 B300 		sts 179,r24
 1141               	/* epilogue start */
 1142               	.LM118:
 1143 0844 0895      		ret
 1144               	.LFE19:
 1146               	.global	motor2_on
 1148               	motor2_on:
 1149               	.LFB20:
 1150               	.LM119:
 1151               	/* prologue: function */
 1152               	/* frame size = 0 */
 1153               	.LM120:
 1154 0846 8FE5      		ldi r24,lo8(95)
 1155 0848 8093 B300 		sts 179,r24
 1156               	/* epilogue start */
 1157               	.LM121:
 1158 084c 0895      		ret
 1159               	.LFE20:
 1161               	.global	reset_rc
 1163               	reset_rc:
 1164               	.LFB22:
 1165               	.LM122:
 1166               	/* prologue: function */
 1167               	/* frame size = 0 */
 1168               	.LM123:
 1169 084e 1092 0000 		sts throttle_hightime,__zero_reg__
 1170 0852 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 1171 0856 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 1172 085a 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 1173               	.LM124:
 1174 085e 1092 0000 		sts leftright_hightime,__zero_reg__
 1175 0862 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 1176 0866 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 1177 086a 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
 1178               	.LM125:
 1179 086e 1092 0000 		sts forwardback_hightime,__zero_reg__
 1180 0872 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 1181 0876 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 1182 087a 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 1183               	/* epilogue start */
 1184               	.LM126:
 1185 087e 0895      		ret
 1186               	.LFE22:
 1188               	.global	throttle_change
 1190               	throttle_change:
 1191               	.LFB23:
 1192               	.LM127:
 1193 0880 EF92      		push r14
 1194 0882 FF92      		push r15
 1195 0884 0F93      		push r16
 1196 0886 1F93      		push r17
 1197               	/* prologue: function */
 1198               	/* frame size = 0 */
 1199               	.LM128:
 1200 0888 189B      		sbis 35-32,0
 1201 088a 00C0      		rjmp .L97
 1202 088c 8091 8400 		lds r24,132
 1203 0890 9091 8500 		lds r25,(132)+1
 1204 0894 A0E0      		ldi r26,lo8(0)
 1205 0896 B0E0      		ldi r27,hi8(0)
 1206 0898 8093 0000 		sts throttle_hightime,r24
 1207 089c 9093 0000 		sts (throttle_hightime)+1,r25
 1208 08a0 A093 0000 		sts (throttle_hightime)+2,r26
 1209 08a4 B093 0000 		sts (throttle_hightime)+3,r27
 1210               	.L97:
 1211               	.LM129:
 1212 08a8 1899      		sbic 35-32,0
 1213 08aa 00C0      		rjmp .L98
 1214 08ac E090 0000 		lds r14,throttle_hightime
 1215 08b0 F090 0000 		lds r15,(throttle_hightime)+1
 1216 08b4 0091 0000 		lds r16,(throttle_hightime)+2
 1217 08b8 1091 0000 		lds r17,(throttle_hightime)+3
 1218 08bc E114      		cp r14,__zero_reg__
 1219 08be F104      		cpc r15,__zero_reg__
 1220 08c0 0105      		cpc r16,__zero_reg__
 1221 08c2 1105      		cpc r17,__zero_reg__
 1222 08c4 01F4      		brne .+2
 1223 08c6 00C0      		rjmp .L98
 1224 08c8 8091 8400 		lds r24,132
 1225 08cc 9091 8500 		lds r25,(132)+1
 1226 08d0 A0E0      		ldi r26,lo8(0)
 1227 08d2 B0E0      		ldi r27,hi8(0)
 1228 08d4 E816      		cp r14,r24
 1229 08d6 F906      		cpc r15,r25
 1230 08d8 0A07      		cpc r16,r26
 1231 08da 1B07      		cpc r17,r27
 1232 08dc 04F0      		brlt .+2
 1233 08de 00C0      		rjmp .L98
 1234               	.LM130:
 1235 08e0 6091 0000 		lds r22,throttle
 1236 08e4 7091 0000 		lds r23,(throttle)+1
 1237 08e8 8091 0000 		lds r24,(throttle)+2
 1238 08ec 9091 0000 		lds r25,(throttle)+3
 1239 08f0 2091 8400 		lds r18,132
 1240 08f4 3091 8500 		lds r19,(132)+1
 1241 08f8 40E0      		ldi r20,lo8(0)
 1242 08fa 50E0      		ldi r21,hi8(0)
 1243 08fc 2E19      		sub r18,r14
 1244 08fe 3F09      		sbc r19,r15
 1245 0900 400B      		sbc r20,r16
 1246 0902 510B      		sbc r21,r17
 1247 0904 7901      		movw r14,r18
 1248 0906 8A01      		movw r16,r20
 1249 0908 E4E0      		ldi r30,4
 1250 090a EE0C      	1:	lsl r14
 1251 090c FF1C      		rol r15
 1252 090e 001F      		rol r16
 1253 0910 111F      		rol r17
 1254 0912 EA95      		dec r30
 1255 0914 01F4      		brne 1b
 1256 0916 E21A      		sub r14,r18
 1257 0918 F30A      		sbc r15,r19
 1258 091a 040B      		sbc r16,r20
 1259 091c 150B      		sbc r17,r21
 1260 091e 25E5      		ldi r18,lo8(85)
 1261 0920 30E0      		ldi r19,hi8(85)
 1262 0922 40E0      		ldi r20,hlo8(85)
 1263 0924 50E0      		ldi r21,hhi8(85)
 1264 0926 0E94 0000 		call __mulsi3
 1265 092a E60E      		add r14,r22
 1266 092c F71E      		adc r15,r23
 1267 092e 081F      		adc r16,r24
 1268 0930 191F      		adc r17,r25
 1269 0932 C801      		movw r24,r16
 1270 0934 B701      		movw r22,r14
 1271 0936 24E6      		ldi r18,lo8(100)
 1272 0938 30E0      		ldi r19,hi8(100)
 1273 093a 40E0      		ldi r20,hlo8(100)
 1274 093c 50E0      		ldi r21,hhi8(100)
 1275 093e 0E94 0000 		call __divmodsi4
 1276 0942 C901      		movw r24,r18
 1277 0944 DA01      		movw r26,r20
 1278 0946 8093 0000 		sts throttle,r24
 1279 094a 9093 0000 		sts (throttle)+1,r25
 1280 094e A093 0000 		sts (throttle)+2,r26
 1281 0952 B093 0000 		sts (throttle)+3,r27
 1282               	.LM131:
 1283 0956 1092 0000 		sts (rotations_since_throttle_was_set)+1,__zero_reg__
 1284 095a 1092 0000 		sts rotations_since_throttle_was_set,__zero_reg__
 1285               	.L98:
 1286               	.LM132:
 1287 095e 83B1      		in r24,35-32
 1288 0960 90E0      		ldi r25,lo8(0)
 1289 0962 8170      		andi r24,lo8(1)
 1290 0964 9070      		andi r25,hi8(1)
 1291 0966 9093 0000 		sts (throttle_hilow)+1,r25
 1292 096a 8093 0000 		sts throttle_hilow,r24
 1293               	/* epilogue start */
 1294               	.LM133:
 1295 096e 1F91      		pop r17
 1296 0970 0F91      		pop r16
 1297 0972 FF90      		pop r15
 1298 0974 EF90      		pop r14
 1299 0976 0895      		ret
 1300               	.LFE23:
 1302               	.global	leftright_change
 1304               	leftright_change:
 1305               	.LFB24:
 1306               	.LM134:
 1307 0978 EF92      		push r14
 1308 097a FF92      		push r15
 1309 097c 0F93      		push r16
 1310 097e 1F93      		push r17
 1311               	/* prologue: function */
 1312               	/* frame size = 0 */
 1313               	.LM135:
 1314 0980 199B      		sbis 35-32,1
 1315 0982 00C0      		rjmp .L101
 1316 0984 8091 8400 		lds r24,132
 1317 0988 9091 8500 		lds r25,(132)+1
 1318 098c A0E0      		ldi r26,lo8(0)
 1319 098e B0E0      		ldi r27,hi8(0)
 1320 0990 8093 0000 		sts leftright_hightime,r24
 1321 0994 9093 0000 		sts (leftright_hightime)+1,r25
 1322 0998 A093 0000 		sts (leftright_hightime)+2,r26
 1323 099c B093 0000 		sts (leftright_hightime)+3,r27
 1324               	.L101:
 1325               	.LM136:
 1326 09a0 1999      		sbic 35-32,1
 1327 09a2 00C0      		rjmp .L102
 1328 09a4 E090 0000 		lds r14,leftright_hightime
 1329 09a8 F090 0000 		lds r15,(leftright_hightime)+1
 1330 09ac 0091 0000 		lds r16,(leftright_hightime)+2
 1331 09b0 1091 0000 		lds r17,(leftright_hightime)+3
 1332 09b4 E114      		cp r14,__zero_reg__
 1333 09b6 F104      		cpc r15,__zero_reg__
 1334 09b8 0105      		cpc r16,__zero_reg__
 1335 09ba 1105      		cpc r17,__zero_reg__
 1336 09bc 01F0      		breq .L102
 1337 09be 8091 8400 		lds r24,132
 1338 09c2 9091 8500 		lds r25,(132)+1
 1339 09c6 A0E0      		ldi r26,lo8(0)
 1340 09c8 B0E0      		ldi r27,hi8(0)
 1341 09ca E816      		cp r14,r24
 1342 09cc F906      		cpc r15,r25
 1343 09ce 0A07      		cpc r16,r26
 1344 09d0 1B07      		cpc r17,r27
 1345 09d2 04F4      		brge .L102
 1346               	.LM137:
 1347 09d4 2091 0000 		lds r18,leftright
 1348 09d8 3091 0000 		lds r19,(leftright)+1
 1349 09dc 4091 0000 		lds r20,(leftright)+2
 1350 09e0 5091 0000 		lds r21,(leftright)+3
 1351 09e4 6091 8400 		lds r22,132
 1352 09e8 7091 8500 		lds r23,(132)+1
 1353 09ec 80E0      		ldi r24,lo8(0)
 1354 09ee 90E0      		ldi r25,hi8(0)
 1355 09f0 6E19      		sub r22,r14
 1356 09f2 7F09      		sbc r23,r15
 1357 09f4 800B      		sbc r24,r16
 1358 09f6 910B      		sbc r25,r17
 1359 09f8 620F      		add r22,r18
 1360 09fa 731F      		adc r23,r19
 1361 09fc 841F      		adc r24,r20
 1362 09fe 951F      		adc r25,r21
 1363 0a00 22E0      		ldi r18,lo8(2)
 1364 0a02 30E0      		ldi r19,hi8(2)
 1365 0a04 40E0      		ldi r20,hlo8(2)
 1366 0a06 50E0      		ldi r21,hhi8(2)
 1367 0a08 0E94 0000 		call __divmodsi4
 1368 0a0c C901      		movw r24,r18
 1369 0a0e DA01      		movw r26,r20
 1370 0a10 8093 0000 		sts leftright,r24
 1371 0a14 9093 0000 		sts (leftright)+1,r25
 1372 0a18 A093 0000 		sts (leftright)+2,r26
 1373 0a1c B093 0000 		sts (leftright)+3,r27
 1374               	.L102:
 1375               	.LM138:
 1376 0a20 83B1      		in r24,35-32
 1377 0a22 90E0      		ldi r25,lo8(0)
 1378 0a24 8270      		andi r24,lo8(2)
 1379 0a26 9070      		andi r25,hi8(2)
 1380 0a28 9093 0000 		sts (leftright_hilow)+1,r25
 1381 0a2c 8093 0000 		sts leftright_hilow,r24
 1382               	/* epilogue start */
 1383               	.LM139:
 1384 0a30 1F91      		pop r17
 1385 0a32 0F91      		pop r16
 1386 0a34 FF90      		pop r15
 1387 0a36 EF90      		pop r14
 1388 0a38 0895      		ret
 1389               	.LFE24:
 1391               	.global	forwardback_change
 1393               	forwardback_change:
 1394               	.LFB25:
 1395               	.LM140:
 1396               	/* prologue: function */
 1397               	/* frame size = 0 */
 1398               	.LM141:
 1399 0a3a 1A9B      		sbis 35-32,2
 1400 0a3c 00C0      		rjmp .L105
 1401 0a3e 8091 8400 		lds r24,132
 1402 0a42 9091 8500 		lds r25,(132)+1
 1403 0a46 A0E0      		ldi r26,lo8(0)
 1404 0a48 B0E0      		ldi r27,hi8(0)
 1405 0a4a 8093 0000 		sts forwardback_hightime,r24
 1406 0a4e 9093 0000 		sts (forwardback_hightime)+1,r25
 1407 0a52 A093 0000 		sts (forwardback_hightime)+2,r26
 1408 0a56 B093 0000 		sts (forwardback_hightime)+3,r27
 1409               	.L105:
 1410               	.LM142:
 1411 0a5a 1A99      		sbic 35-32,2
 1412 0a5c 00C0      		rjmp .L106
 1413 0a5e 2091 0000 		lds r18,forwardback_hightime
 1414 0a62 3091 0000 		lds r19,(forwardback_hightime)+1
 1415 0a66 4091 0000 		lds r20,(forwardback_hightime)+2
 1416 0a6a 5091 0000 		lds r21,(forwardback_hightime)+3
 1417 0a6e 2115      		cp r18,__zero_reg__
 1418 0a70 3105      		cpc r19,__zero_reg__
 1419 0a72 4105      		cpc r20,__zero_reg__
 1420 0a74 5105      		cpc r21,__zero_reg__
 1421 0a76 01F0      		breq .L106
 1422 0a78 8091 8400 		lds r24,132
 1423 0a7c 9091 8500 		lds r25,(132)+1
 1424 0a80 A0E0      		ldi r26,lo8(0)
 1425 0a82 B0E0      		ldi r27,hi8(0)
 1426 0a84 2817      		cp r18,r24
 1427 0a86 3907      		cpc r19,r25
 1428 0a88 4A07      		cpc r20,r26
 1429 0a8a 5B07      		cpc r21,r27
 1430 0a8c 04F4      		brge .L106
