   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 733 04be 01F4      		brne 1b
 734               	 ;  0 "" 2
 735               	/* #NOAPP */
 736               	.LBE202:
 737               	.LBE203:
 738               	.LM75:
 739 04c0 0197      		sbiw r24,1
 740               	.LM76:
 741 04c2 01F4      		brne .L47
 742 04c4 2F5F      		subi r18,lo8(-(1))
 743 04c6 3F4F      		sbci r19,hi8(-(1))
 744 04c8 4F4F      		sbci r20,hlo8(-(1))
 745 04ca 5F4F      		sbci r21,hhi8(-(1))
 746               	.LVL20:
 747               	.L46:
 748               	.LBE204:
 749               	.LBE205:
 750               	.LM77:
 751 04cc 2031      		cpi r18,lo8(16)
 752 04ce 3105      		cpc r19,__zero_reg__
 753 04d0 4105      		cpc r20,__zero_reg__
 754 04d2 5105      		cpc r21,__zero_reg__
 755 04d4 04F0      		brlt .L48
 756 04d6 2093 0000 		sts x,r18
 757 04da 3093 0000 		sts (x)+1,r19
 758 04de 4093 0000 		sts (x)+2,r20
 759 04e2 5093 0000 		sts (x)+3,r21
 760               	.LM78:
 761 04e6 1092 0000 		sts throttle,__zero_reg__
 762 04ea 1092 0000 		sts (throttle)+1,__zero_reg__
 763 04ee 1092 0000 		sts (throttle)+2,__zero_reg__
 764 04f2 1092 0000 		sts (throttle)+3,__zero_reg__
 765               	/* epilogue start */
 766               	.LM79:
 767 04f6 0895      		ret
 768               	.LFE22:
 770               	.global	do_spin_180
 772               	do_spin_180:
 773               	.LFB24:
 774               	.LM80:
 775               	.LVL21:
 776 04f8 2F92      		push r2
 777 04fa 3F92      		push r3
 778 04fc 4F92      		push r4
 779 04fe 5F92      		push r5
 780 0500 6F92      		push r6
 781 0502 7F92      		push r7
 782 0504 8F92      		push r8
 783 0506 9F92      		push r9
 784 0508 AF92      		push r10
 785 050a BF92      		push r11
 786 050c CF92      		push r12
 787 050e DF92      		push r13
 788 0510 EF92      		push r14
 789 0512 FF92      		push r15
 790 0514 0F93      		push r16
 791 0516 1F93      		push r17
 792 0518 DF93      		push r29
 793 051a CF93      		push r28
 794 051c CDB7      		in r28,__SP_L__
 795 051e DEB7      		in r29,__SP_H__
 796 0520 A297      		sbiw r28,34
 797 0522 0FB6      		in __tmp_reg__,__SREG__
 798 0524 F894      		cli
 799 0526 DEBF      		out __SP_H__,r29
 800 0528 0FBE      		out __SREG__,__tmp_reg__
 801 052a CDBF      		out __SP_L__,r28
 802               	/* prologue: function */
 803               	/* frame size = 34 */
 804 052c 5C01      		movw r10,r24
 805               	.LM81:
 806 052e 2091 0000 		lds r18,half_spin_time
 807 0532 3091 0000 		lds r19,(half_spin_time)+1
 808 0536 4091 0000 		lds r20,(half_spin_time)+2
 809 053a 5091 0000 		lds r21,(half_spin_time)+3
 810 053e 2983      		std Y+1,r18
 811 0540 3A83      		std Y+2,r19
 812 0542 4B83      		std Y+3,r20
 813 0544 5C83      		std Y+4,r21
 814               	.LM82:
 815 0546 8091 0000 		lds r24,begin_brake
 816 054a 9091 0000 		lds r25,(begin_brake)+1
 817 054e A091 0000 		lds r26,(begin_brake)+2
 818 0552 B091 0000 		lds r27,(begin_brake)+3
 819               	.LVL22:
 820 0556 8D8F      		std Y+29,r24
 821 0558 9E8F      		std Y+30,r25
 822 055a AF8F      		std Y+31,r26
 823 055c B8A3      		std Y+32,r27
 824               	.LM83:
 825 055e 2091 0000 		lds r18,end_brake
 826 0562 3091 0000 		lds r19,(end_brake)+1
 827 0566 4091 0000 		lds r20,(end_brake)+2
 828 056a 5091 0000 		lds r21,(end_brake)+3
 829 056e 298F      		std Y+25,r18
 830 0570 3A8F      		std Y+26,r19
 831 0572 4B8F      		std Y+27,r20
 832 0574 5C8F      		std Y+28,r21
 833               	.LM84:
 834 0576 8091 0000 		lds r24,led_hold_over
 835 057a 9091 0000 		lds r25,(led_hold_over)+1
 836 057e A091 0000 		lds r26,(led_hold_over)+2
 837 0582 B091 0000 		lds r27,(led_hold_over)+3
 838 0586 8D8B      		std Y+21,r24
 839 0588 9E8B      		std Y+22,r25
 840 058a AF8B      		std Y+23,r26
 841 058c B88F      		std Y+24,r27
 842               	.LM85:
 843 058e A091 0000 		lds r26,forward
 844 0592 B091 0000 		lds r27,(forward)+1
 845 0596 BC8B      		std Y+20,r27
 846 0598 AB8B      		std Y+19,r26
 847 059a E091 0000 		lds r30,backward
 848 059e F091 0000 		lds r31,(backward)+1
 849 05a2 FA8B      		std Y+18,r31
 850 05a4 E98B      		std Y+17,r30
 851               	.LM86:
 852 05a6 2091 0000 		lds r18,alternate_motor_cycle
 853 05aa 3091 0000 		lds r19,(alternate_motor_cycle)+1
 854 05ae 388B      		std Y+16,r19
 855 05b0 2F87      		std Y+15,r18
 856               	.LM87:
 857 05b2 8091 0000 		lds r24,power_kill_part1
 858 05b6 9091 0000 		lds r25,(power_kill_part1)+1
 859 05ba A091 0000 		lds r26,(power_kill_part1)+2
 860 05be B091 0000 		lds r27,(power_kill_part1)+3
 861 05c2 8B87      		std Y+11,r24
 862 05c4 9C87      		std Y+12,r25
 863 05c6 AD87      		std Y+13,r26
 864 05c8 BE87      		std Y+14,r27
 865               	.LM88:
 866 05ca 2091 0000 		lds r18,power_kill_part2
 867 05ce 3091 0000 		lds r19,(power_kill_part2)+1
 868 05d2 4091 0000 		lds r20,(power_kill_part2)+2
 869 05d6 5091 0000 		lds r21,(power_kill_part2)+3
 870 05da 2F83      		std Y+7,r18
 871 05dc 3887      		std Y+8,r19
 872 05de 4987      		std Y+9,r20
 873 05e0 5A87      		std Y+10,r21
 874               	.LM89:
 875 05e2 2090 0000 		lds r2,led_on
 876 05e6 3090 0000 		lds r3,(led_on)+1
 877 05ea 4090 0000 		lds r4,(led_on)+2
 878 05ee 5090 0000 		lds r5,(led_on)+3
 879 05f2 6090 0000 		lds r6,led_off
 880 05f6 7090 0000 		lds r7,(led_off)+1
 881 05fa 8090 0000 		lds r8,(led_off)+2
 882 05fe 9090 0000 		lds r9,(led_off)+3
 883               	.LM90:
 884 0602 4091 0000 		lds r20,flashy_led
 885 0606 5091 0000 		lds r21,(flashy_led)+1
 886 060a 5E83      		std Y+6,r21
 887 060c 4D83      		std Y+5,r20
 888 060e C090 0000 		lds r12,led_ref
 889 0612 D090 0000 		lds r13,(led_ref)+1
 890 0616 E090 0000 		lds r14,(led_ref)+2
 891 061a F090 0000 		lds r15,(led_ref)+3
 892 061e 8091 0000 		lds r24,led_is_on_now
 893 0622 9091 0000 		lds r25,(led_is_on_now)+1
 894 0626 9AA3      		std Y+34,r25
 895 0628 89A3      		std Y+33,r24
 896               	.LM91:
 897 062a 01E0      		ldi r16,lo8(1)
 898 062c 00C0      		rjmp .L101
 899               	.L86:
 900               	.LM92:
 901 062e 6091 8400 		lds r22,132
 902 0632 7091 8500 		lds r23,(132)+1
 903 0636 80E0      		ldi r24,lo8(0)
 904 0638 90E0      		ldi r25,hi8(0)
 905 063a 0E94 0000 		call __floatunsisf
 906 063e 2D8D      		ldd r18,Y+29
 907 0640 3E8D      		ldd r19,Y+30
 908 0642 4F8D      		ldd r20,Y+31
 909 0644 58A1      		ldd r21,Y+32
 910 0646 0E94 0000 		call __ltsf2
 911 064a 8823      		tst r24
 912 064c 04F4      		brge .L53
 913               	.LBB206:
 914               	.LBB207:
 915               	.LM93:
 916 064e 5A9A      		sbi 43-32,2
 917               	.LM94:
 918 0650 5C9A      		sbi 43-32,4
 919               	.L53:
 920               	.LBE207:
 921               	.LBE206:
 922               	.LM95:
 923 0652 6091 8400 		lds r22,132
 924 0656 7091 8500 		lds r23,(132)+1
 925 065a 80E0      		ldi r24,lo8(0)
 926 065c 90E0      		ldi r25,hi8(0)
 927 065e 0E94 0000 		call __floatunsisf
 928 0662 298D      		ldd r18,Y+25
 929 0664 3A8D      		ldd r19,Y+26
 930 0666 4B8D      		ldd r20,Y+27
 931 0668 5C8D      		ldd r21,Y+28
 932 066a 0E94 0000 		call __gtsf2
 933 066e 1816      		cp __zero_reg__,r24
 934 0670 04F4      		brge .L55
 935               	.LBB208:
 936               	.LBB209:
 937               	.LM96:
 938 0672 5A9A      		sbi 43-32,2
 939               	.LM97:
 940 0674 5C9A      		sbi 43-32,4
 941               	.L55:
 942               	.LBE209:
 943               	.LBE208:
 944               	.LM98:
 945 0676 6091 8400 		lds r22,132
 946 067a 7091 8500 		lds r23,(132)+1
 947 067e 80E0      		ldi r24,lo8(0)
 948 0680 90E0      		ldi r25,hi8(0)
 949 0682 2D89      		ldd r18,Y+21
 950 0684 3E89      		ldd r19,Y+22
 951 0686 4F89      		ldd r20,Y+23
 952 0688 588D      		ldd r21,Y+24
 953 068a 620F      		add r22,r18
 954 068c 731F      		adc r23,r19
 955 068e 841F      		adc r24,r20
 956 0690 951F      		adc r25,r21
 957 0692 0E94 0000 		call __floatsisf
 958 0696 6B01      		movw r12,r22
 959 0698 7C01      		movw r14,r24
 960               	.LM99:
 961 069a 6091 8400 		lds r22,132
 962 069e 7091 8500 		lds r23,(132)+1
 963 06a2 80E0      		ldi r24,lo8(0)
 964 06a4 90E0      		ldi r25,hi8(0)
 965 06a6 0E94 0000 		call __floatunsisf
 966 06aa 2D8D      		ldd r18,Y+29
 967 06ac 3E8D      		ldd r19,Y+30
 968 06ae 4F8D      		ldd r20,Y+31
 969 06b0 58A1      		ldd r21,Y+32
 970 06b2 0E94 0000 		call __gtsf2
 971 06b6 1816      		cp __zero_reg__,r24
 972 06b8 04F0      		brlt .+2
 973 06ba 00C0      		rjmp .L57
 974 06bc 6091 8400 		lds r22,132
 975 06c0 7091 8500 		lds r23,(132)+1
 976 06c4 80E0      		ldi r24,lo8(0)
 977 06c6 90E0      		ldi r25,hi8(0)
 978 06c8 0E94 0000 		call __floatunsisf
 979 06cc 298D      		ldd r18,Y+25
 980 06ce 3A8D      		ldd r19,Y+26
 981 06d0 4B8D      		ldd r20,Y+27
 982 06d2 5C8D      		ldd r21,Y+28
 983 06d4 0E94 0000 		call __ltsf2
 984 06d8 8823      		tst r24
 985 06da 04F0      		brlt .+2
 986 06dc 00C0      		rjmp .L57
 987               	.LM100:
 988 06de 4B89      		ldd r20,Y+19
 989 06e0 5C89      		ldd r21,Y+20
 990 06e2 452B      		or r20,r21
 991 06e4 01F4      		brne .L60
 992 06e6 8989      		ldd r24,Y+17
 993 06e8 9A89      		ldd r25,Y+18
 994 06ea 892B      		or r24,r25
 995 06ec 01F4      		brne .L61
 996               	.LM101:
 997 06ee AF85      		ldd r26,Y+15
 998 06f0 B889      		ldd r27,Y+16
 999 06f2 AB2B      		or r26,r27
 1000 06f4 01F4      		brne .L62
 1001               	.LM102:
 1002 06f6 B1E0      		ldi r27,lo8(1)
 1003 06f8 AB16      		cp r10,r27
 1004 06fa B104      		cpc r11,__zero_reg__
 1005 06fc 01F0      		breq .L102
 1006               	.L63:
 1007               	.LM103:
 1008 06fe E2E0      		ldi r30,lo8(2)
 1009 0700 AE16      		cp r10,r30
 1010 0702 B104      		cpc r11,__zero_reg__
 1011 0704 01F4      		brne .L61
 1012 0706 00C0      		rjmp .L103
 1013               	.L62:
 1014               	.LM104:
 1015 0708 2F85      		ldd r18,Y+15
 1016 070a 3889      		ldd r19,Y+16
 1017 070c 2130      		cpi r18,1
 1018 070e 3105      		cpc r19,__zero_reg__
 1019 0710 01F4      		brne .L61
 1020               	.LM105:
 1021 0712 31E0      		ldi r19,lo8(1)
 1022 0714 A316      		cp r10,r19
 1023 0716 B104      		cpc r11,__zero_reg__
 1024 0718 01F0      		breq .L103
 1025               	.L64:
 1026               	.LM106:
 1027 071a 42E0      		ldi r20,lo8(2)
 1028 071c A416      		cp r10,r20
 1029 071e B104      		cpc r11,__zero_reg__
 1030 0720 01F4      		brne .L61
 1031 0722 00C0      		rjmp .L102
 1032               	.L60:
 1033               	.LM107:
 1034 0724 8B89      		ldd r24,Y+19
 1035 0726 9C89      		ldd r25,Y+20
 1036 0728 0197      		sbiw r24,1
 1037 072a 01F4      		brne .L61
 1038               	.LM108:
 1039 072c 91E0      		ldi r25,lo8(1)
 1040 072e A916      		cp r10,r25
 1041 0730 B104      		cpc r11,__zero_reg__
 1042 0732 01F4      		brne .L65
 1043               	.L102:
 1044               	.LBB210:
 1045               	.LBB211:
 1046               	.LM109:
 1047 0734 5A9A      		sbi 43-32,2
 1048               	.LM110:
 1049 0736 5C98      		cbi 43-32,4
 1050 0738 00C0      		rjmp .L61
 1051               	.L65:
 1052               	.LBE211:
 1053               	.LBE210:
 1054               	.LM111:
 1055 073a A2E0      		ldi r26,lo8(2)
 1056 073c AA16      		cp r10,r26
 1057 073e B104      		cpc r11,__zero_reg__
 1058 0740 01F4      		brne .L61
 1059               	.L103:
 1060               	.LBB212:
 1061               	.LBB213:
 1062               	.LM112:
 1063 0742 5A98      		cbi 43-32,2
 1064               	.LM113:
 1065 0744 5C9A      		sbi 43-32,4
 1066               	.L61:
 1067               	.LBE213:
 1068               	.LBE212:
 1069               	.LM114:
 1070 0746 E989      		ldd r30,Y+17
 1071 0748 FA89      		ldd r31,Y+18
 1072 074a 3197      		sbiw r30,1
 1073 074c 01F4      		brne .L57
 1074               	.LM115:
 1075 074e F1E0      		ldi r31,lo8(1)
 1076 0750 AF16      		cp r10,r31
 1077 0752 B104      		cpc r11,__zero_reg__
 1078 0754 01F4      		brne .L66
 1079               	.LBB214:
 1080               	.LBB215:
 1081               	.LM116:
 1082 0756 5A98      		cbi 43-32,2
 1083               	.LM117:
 1084 0758 5C9A      		sbi 43-32,4
 1085 075a 00C0      		rjmp .L57
 1086               	.L66:
 1087               	.LBE215:
 1088               	.LBE214:
 1089               	.LM118:
 1090 075c 22E0      		ldi r18,lo8(2)
 1091 075e A216      		cp r10,r18
 1092 0760 B104      		cpc r11,__zero_reg__
 1093 0762 01F4      		brne .L57
 1094               	.LBB216:
 1095               	.LBB217:
 1096               	.LM119:
 1097 0764 5A9A      		sbi 43-32,2
 1098               	.LM120:
 1099 0766 5C98      		cbi 43-32,4
 1100               	.L57:
 1101               	.LBE217:
 1102               	.LBE216:
 1103               	.LM121:
 1104 0768 6091 8400 		lds r22,132
 1105 076c 7091 8500 		lds r23,(132)+1
 1106 0770 80E0      		ldi r24,lo8(0)
 1107 0772 90E0      		ldi r25,hi8(0)
 1108 0774 0E94 0000 		call __floatunsisf
 1109 0778 298D      		ldd r18,Y+25
 1110 077a 3A8D      		ldd r19,Y+26
 1111 077c 4B8D      		ldd r20,Y+27
 1112 077e 5C8D      		ldd r21,Y+28
 1113 0780 0E94 0000 		call __gtsf2
 1114 0784 1816      		cp __zero_reg__,r24
 1115 0786 04F4      		brge .L67
 1116               	.LBB218:
 1117               	.LBB219:
 1118               	.LM122:
 1119 0788 5A9A      		sbi 43-32,2
 1120               	.LM123:
 1121 078a 5C9A      		sbi 43-32,4
 1122               	.L67:
 1123               	.LBE219:
 1124               	.LBE218:
 1125               	.LM124:
 1126 078c 6091 8400 		lds r22,132
 1127 0790 7091 8500 		lds r23,(132)+1
 1128 0794 80E0      		ldi r24,lo8(0)
 1129 0796 90E0      		ldi r25,hi8(0)
 1130 0798 0E94 0000 		call __floatunsisf
 1131 079c 2B85      		ldd r18,Y+11
 1132 079e 3C85      		ldd r19,Y+12
 1133 07a0 4D85      		ldd r20,Y+13
 1134 07a2 5E85      		ldd r21,Y+14
 1135 07a4 0E94 0000 		call __ltsf2
 1136 07a8 8823      		tst r24
 1137 07aa 04F4      		brge .L69
 1138               	.LBB220:
 1139               	.LBB221:
 1140               	.LM125:
 1141 07ac 5A98      		cbi 43-32,2
 1142               	.LM126:
 1143 07ae 5C98      		cbi 43-32,4
 1144               	.L69:
 1145               	.LBE221:
 1146               	.LBE220:
 1147               	.LM127:
 1148 07b0 6091 8400 		lds r22,132
 1149 07b4 7091 8500 		lds r23,(132)+1
 1150 07b8 80E0      		ldi r24,lo8(0)
 1151 07ba 90E0      		ldi r25,hi8(0)
 1152 07bc 0E94 0000 		call __floatunsisf
 1153 07c0 2F81      		ldd r18,Y+7
 1154 07c2 3885      		ldd r19,Y+8
 1155 07c4 4985      		ldd r20,Y+9
 1156 07c6 5A85      		ldd r21,Y+10
 1157 07c8 0E94 0000 		call __gtsf2
 1158 07cc 1816      		cp __zero_reg__,r24
 1159 07ce 04F4      		brge .L71
 1160               	.LBB222:
 1161               	.LBB223:
 1162               	.LM128:
 1163 07d0 5A98      		cbi 43-32,2
 1164               	.LM129:
 1165 07d2 5C98      		cbi 43-32,4
 1166               	.L71:
 1167               	.LBE223:
 1168               	.LBE222:
 1169               	.LM130:
 1170 07d4 C201      		movw r24,r4
 1171 07d6 B101      		movw r22,r2
 1172 07d8 A401      		movw r20,r8
 1173 07da 9301      		movw r18,r6
 1174 07dc 0E94 0000 		call __gtsf2
 1175 07e0 1816      		cp __zero_reg__,r24
 1176 07e2 04F4      		brge .L73
 1177 07e4 10E0      		ldi r17,lo8(0)
 1178 07e6 C701      		movw r24,r14
 1179 07e8 B601      		movw r22,r12
 1180 07ea A401      		movw r20,r8
 1181 07ec 9301      		movw r18,r6
 1182 07ee 0E94 0000 		call __gtsf2
 1183 07f2 1816      		cp __zero_reg__,r24
 1184 07f4 04F4      		brge .L75
 1185 07f6 11E0      		ldi r17,lo8(1)
 1186               	.L75:
 1187 07f8 1027      		eor r17,r16
 1188 07fa 412F      		mov r20,r17
 1189 07fc 50E0      		ldi r21,lo8(0)
 1190 07fe 5AA3      		std Y+34,r21
 1191 0800 49A3      		std Y+33,r20
 1192               	.LM131:
 1193 0802 C701      		movw r24,r14
 1194 0804 B601      		movw r22,r12
 1195 0806 A201      		movw r20,r4
 1196 0808 9101      		movw r18,r2
 1197 080a 0E94 0000 		call __gtsf2
 1198 080e 1816      		cp __zero_reg__,r24
 1199 0810 04F4      		brge .L73
 1200 0812 81E0      		ldi r24,lo8(1)
 1201 0814 90E0      		ldi r25,hi8(1)
 1202 0816 9AA3      		std Y+34,r25
 1203 0818 89A3      		std Y+33,r24
 1204               	.L73:
 1205               	.LM132:
 1206 081a C401      		movw r24,r8
 1207 081c B301      		movw r22,r6
 1208 081e A201      		movw r20,r4
 1209 0820 9101      		movw r18,r2
 1210 0822 0E94 0000 		call __gtsf2
 1211 0826 1816      		cp __zero_reg__,r24
 1212 0828 04F4      		brge .L78
 1213 082a 1AA2      		std Y+34,__zero_reg__
 1214 082c 19A2      		std Y+33,__zero_reg__
 1215 082e C701      		movw r24,r14
 1216 0830 B601      		movw r22,r12
 1217 0832 A201      		movw r20,r4
 1218 0834 9101      		movw r18,r2
 1219 0836 0E94 0000 		call __gtsf2
 1220 083a 1816      		cp __zero_reg__,r24
 1221 083c 04F4      		brge .L80
 1222 083e A1E0      		ldi r26,lo8(1)
 1223 0840 B0E0      		ldi r27,hi8(1)
 1224 0842 BAA3      		std Y+34,r27
 1225 0844 A9A3      		std Y+33,r26
 1226               	.L80:
 1227               	.LM133:
 1228 0846 C701      		movw r24,r14
 1229 0848 B601      		movw r22,r12
 1230 084a A401      		movw r20,r8
 1231 084c 9301      		movw r18,r6
 1232 084e 0E94 0000 		call __gtsf2
 1233 0852 1816      		cp __zero_reg__,r24
 1234 0854 04F4      		brge .L78
 1235 0856 1AA2      		std Y+34,__zero_reg__
 1236 0858 19A2      		std Y+33,__zero_reg__
 1237               	.L78:
 1238               	.LM134:
 1239 085a 29A1      		ldd r18,Y+33
 1240 085c 3AA1      		ldd r19,Y+34
 1241 085e 2130      		cpi r18,1
 1242 0860 3105      		cpc r19,__zero_reg__
 1243 0862 01F4      		brne .L83
 1244               	.LM135:
 1245 0864 4D81      		ldd r20,Y+5
 1246 0866 5E81      		ldd r21,Y+6
 1247 0868 4130      		cpi r20,1
 1248 086a 5105      		cpc r21,__zero_reg__
 1249 086c 01F4      		brne .L84
 1250               	.LM136:
 1251 086e 8091 8400 		lds r24,132
 1252 0872 9091 8500 		lds r25,(132)+1
 1253 0876 60EA      		ldi r22,lo8(160)
 1254 0878 70E0      		ldi r23,hi8(160)
 1255 087a 0E94 0000 		call __udivmodhi4
 1256 087e 60FD      		sbrc r22,0
 1257 0880 00C0      		rjmp .L104
 1258               	.L84:
 1259               	.LM137:
 1260 0882 5D9A      		sbi 43-32,5
 1261 0884 00C0      		rjmp .L101
 1262               	.L83:
 1263               	.LM138:
 1264 0886 89A1      		ldd r24,Y+33
 1265 0888 9AA1      		ldd r25,Y+34
 1266 088a 892B      		or r24,r25
 1267 088c 01F4      		brne .L101
 1268               	.L104:
 1269               	.LM139:
 1270 088e 5D98      		cbi 43-32,5
 1271               	.L101:
 1272               	.LM140:
 1273 0890 6091 8400 		lds r22,132
 1274 0894 7091 8500 		lds r23,(132)+1
 1275 0898 80E0      		ldi r24,lo8(0)
 1276 089a 90E0      		ldi r25,hi8(0)
 1277 089c 0E94 0000 		call __floatunsisf
 1278 08a0 2981      		ldd r18,Y+1
 1279 08a2 3A81      		ldd r19,Y+2
 1280 08a4 4B81      		ldd r20,Y+3
 1281 08a6 5C81      		ldd r21,Y+4
 1282 08a8 0E94 0000 		call __ltsf2
 1283 08ac 87FD      		sbrc r24,7
 1284 08ae 00C0      		rjmp .L86
 1285 08b0 C092 0000 		sts led_ref,r12
 1286 08b4 D092 0000 		sts (led_ref)+1,r13
 1287 08b8 E092 0000 		sts (led_ref)+2,r14
 1288 08bc F092 0000 		sts (led_ref)+3,r15
 1289 08c0 A9A1      		ldd r26,Y+33
 1290 08c2 BAA1      		ldd r27,Y+34
 1291 08c4 B093 0000 		sts (led_is_on_now)+1,r27
 1292 08c8 A093 0000 		sts led_is_on_now,r26
 1293               	/* epilogue start */
 1294               	.LM141:
 1295 08cc A296      		adiw r28,34
 1296 08ce 0FB6      		in __tmp_reg__,__SREG__
 1297 08d0 F894      		cli
 1298 08d2 DEBF      		out __SP_H__,r29
 1299 08d4 0FBE      		out __SREG__,__tmp_reg__
 1300 08d6 CDBF      		out __SP_L__,r28
 1301 08d8 CF91      		pop r28
 1302 08da DF91      		pop r29
 1303 08dc 1F91      		pop r17
 1304 08de 0F91      		pop r16
 1305 08e0 FF90      		pop r15
 1306 08e2 EF90      		pop r14
 1307 08e4 DF90      		pop r13
 1308 08e6 CF90      		pop r12
 1309 08e8 BF90      		pop r11
 1310 08ea AF90      		pop r10
 1311               	.LVL23:
 1312 08ec 9F90      		pop r9
 1313 08ee 8F90      		pop r8
 1314 08f0 7F90      		pop r7
 1315 08f2 6F90      		pop r6
 1316 08f4 5F90      		pop r5
 1317 08f6 4F90      		pop r4
 1318 08f8 3F90      		pop r3
 1319 08fa 2F90      		pop r2
 1320 08fc 0895      		ret
 1321               	.LFE24:
 1323               	.global	motors_off
 1325               	motors_off:
 1326               	.LFB25:
 1327               	.LM142:
 1328               	/* prologue: function */
 1329               	/* frame size = 0 */
 1330               	.LM143:
 1331 08fe 5A98      		cbi 43-32,2
 1332               	.LM144:
 1333 0900 5C98      		cbi 43-32,4
 1334               	/* epilogue start */
 1335               	.LM145:
 1336 0902 0895      		ret
 1337               	.LFE25:
 1339               	.global	motors_left
 1341               	motors_left:
 1342               	.LFB26:
 1343               	.LM146:
 1344               	/* prologue: function */
 1345               	/* frame size = 0 */
 1346               	.LM147:
 1347 0904 5A9A      		sbi 43-32,2
 1348               	.LM148:
 1349 0906 5C9A      		sbi 43-32,4
 1350               	/* epilogue start */
 1351               	.LM149:
 1352 0908 0895      		ret
 1353               	.LFE26:
 1355               	.global	motor1_on
 1357               	motor1_on:
 1358               	.LFB27:
 1359               	.LM150:
 1360               	/* prologue: function */
 1361               	/* frame size = 0 */
 1362               	.LM151:
 1363 090a 5A9A      		sbi 43-32,2
 1364               	.LM152:
 1365 090c 5C98      		cbi 43-32,4
 1366               	/* epilogue start */
 1367               	.LM153:
 1368 090e 0895      		ret
 1369               	.LFE27:
 1371               	.global	motor2_on
 1373               	motor2_on:
 1374               	.LFB28:
 1375               	.LM154:
 1376               	/* prologue: function */
 1377               	/* frame size = 0 */
 1378               	.LM155:
 1379 0910 5A98      		cbi 43-32,2
 1380               	.LM156:
 1381 0912 5C9A      		sbi 43-32,4
 1382               	/* epilogue start */
 1383               	.LM157:
 1384 0914 0895      		ret
 1385               	.LFE28:
 1387               	.global	reset_rc
 1389               	reset_rc:
 1390               	.LFB30:
 1391               	.LM158:
 1392               	/* prologue: function */
 1393               	/* frame size = 0 */
 1394               	.LM159:
 1395 0916 1092 0000 		sts throttle_hightime,__zero_reg__
 1396 091a 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 1397 091e 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 1398 0922 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 1399               	.LM160:
 1400 0926 1092 0000 		sts leftright_hightime,__zero_reg__
 1401 092a 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 1402 092e 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 1403 0932 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
 1404               	.LM161:
 1405 0936 1092 0000 		sts forwardback_hightime,__zero_reg__
 1406 093a 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 1407 093e 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 1408 0942 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 1409               	/* epilogue start */
 1410               	.LM162:
 1411 0946 0895      		ret
 1412               	.LFE30:
 1414               	.global	throttle_change
 1416               	throttle_change:
 1417               	.LFB31:
 1418               	.LM163:
 1419 0948 EF92      		push r14
 1420 094a FF92      		push r15
 1421 094c 0F93      		push r16
 1422 094e 1F93      		push r17
 1423               	/* prologue: function */
 1424               	/* frame size = 0 */
 1425               	.LM164:
 1426 0950 189B      		sbis 35-32,0
 1427 0952 00C0      		rjmp .L116
 1428 0954 8091 8400 		lds r24,132
 1429 0958 9091 8500 		lds r25,(132)+1
 1430 095c A0E0      		ldi r26,lo8(0)
 1431 095e B0E0      		ldi r27,hi8(0)
 1432 0960 8093 0000 		sts throttle_hightime,r24
 1433 0964 9093 0000 		sts (throttle_hightime)+1,r25
 1434 0968 A093 0000 		sts (throttle_hightime)+2,r26
 1435 096c B093 0000 		sts (throttle_hightime)+3,r27
 1436               	.L116:
 1437               	.LM165:
 1438 0970 1899      		sbic 35-32,0
 1439 0972 00C0      		rjmp .L117
 1440 0974 E090 0000 		lds r14,throttle_hightime
 1441 0978 F090 0000 		lds r15,(throttle_hightime)+1
 1442 097c 0091 0000 		lds r16,(throttle_hightime)+2
 1443 0980 1091 0000 		lds r17,(throttle_hightime)+3
 1444 0984 E114      		cp r14,__zero_reg__
 1445 0986 F104      		cpc r15,__zero_reg__
 1446 0988 0105      		cpc r16,__zero_reg__
 1447 098a 1105      		cpc r17,__zero_reg__
 1448 098c 01F4      		brne .+2
 1449 098e 00C0      		rjmp .L117
 1450 0990 8091 8400 		lds r24,132
 1451 0994 9091 8500 		lds r25,(132)+1
 1452 0998 A0E0      		ldi r26,lo8(0)
 1453 099a B0E0      		ldi r27,hi8(0)
 1454 099c E816      		cp r14,r24
 1455 099e F906      		cpc r15,r25
 1456 09a0 0A07      		cpc r16,r26
 1457 09a2 1B07      		cpc r17,r27
 1458 09a4 04F0      		brlt .+2
 1459 09a6 00C0      		rjmp .L117
 1460               	.LM166:
 1461 09a8 6091 0000 		lds r22,throttle
 1462 09ac 7091 0000 		lds r23,(throttle)+1
 1463 09b0 8091 0000 		lds r24,(throttle)+2
 1464 09b4 9091 0000 		lds r25,(throttle)+3
 1465 09b8 2091 8400 		lds r18,132
 1466 09bc 3091 8500 		lds r19,(132)+1
 1467 09c0 40E0      		ldi r20,lo8(0)
 1468 09c2 50E0      		ldi r21,hi8(0)
 1469 09c4 2E19      		sub r18,r14
 1470 09c6 3F09      		sbc r19,r15
 1471 09c8 400B      		sbc r20,r16
